location,displayName
"{'latitude': 25.8084824, 'longitude': -80.2913674}","{'text': 'Virginia Gardens Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8199133, 'longitude': -80.3722873}","{'text': 'Doral Terrace Apartments', 'languageCode': 'en'}"
"{'latitude': 25.881915, 'longitude': -80.287613}","{'text': 'Las Brisas Gardens Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8662149, 'longitude': -80.2999306}","{'text': 'Les Monttellier Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8676495, 'longitude': -80.30962889999999}","{'text': 'Westland 49 Apartments', 'languageCode': 'en'}"
"{'latitude': 25.881915, 'longitude': -80.287613}","{'text': 'Las Brisas Gardens Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8883181, 'longitude': -80.306647}","{'text': 'Lake House Apartments', 'languageCode': 'en'}"
"{'latitude': 25.881628799999998, 'longitude': -80.2879437}","{'text': 'Las Vistas at Amelia', 'languageCode': 'en'}"
"{'latitude': 25.8888793, 'longitude': -80.2917781}","{'text': 'Manor Hialeah - Luxury Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8858091, 'longitude': -80.3145699}","{'text': 'Aciano Hialeah', 'languageCode': 'en'}"
"{'latitude': 25.864280299999997, 'longitude': -80.3108609}","{'text': 'Todel', 'languageCode': 'en'}"
"{'latitude': 25.8617894, 'longitude': -80.3134489}","{'text': 'Legacy Russ Allen', 'languageCode': 'en'}"
"{'latitude': 25.8461119, 'longitude': -80.2825486}","{'text': 'Hialeah Park Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8641816, 'longitude': -80.3046032}","{'text': 'Scott Carver Apartments', 'languageCode': 'en'}"
"{'latitude': 25.89222, 'longitude': -80.289142}","{'text': 'Parc Vistas', 'languageCode': 'en'}"
"{'latitude': 25.8658717, 'longitude': -80.3217231}","{'text': 'Alture Westland', 'languageCode': 'en'}"
"{'latitude': 25.871541999999998, 'longitude': -80.3209691}","{'text': 'Legacy Meadowgreen', 'languageCode': 'en'}"
"{'latitude': 25.872324, 'longitude': -80.3341921}","{'text': 'Legacy at Hialeah', 'languageCode': 'en'}"
"{'latitude': 25.8535135, 'longitude': -80.3013055}","{'text': 'Legacy Las Palmas', 'languageCode': 'en'}"
"{'latitude': 25.9135061, 'longitude': -80.3132479}","{'text': 'Bull Run Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8807102, 'longitude': -80.3313289}","{'text': 'Legacy Amanda Palms', 'languageCode': 'en'}"
"{'latitude': 25.9095187, 'longitude': -80.3100596}","{'text': 'New Barn Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8698859, 'longitude': -80.30779129999999}","{'text': '1250 Westland Apartments', 'languageCode': 'en'}"
"{'latitude': 25.89222, 'longitude': -80.289142}","{'text': 'Parc Vistas', 'languageCode': 'en'}"
"{'latitude': 25.8888793, 'longitude': -80.2917781}","{'text': 'Manor Hialeah - Luxury Apartments', 'languageCode': 'en'}"
"{'latitude': 25.881915, 'longitude': -80.287613}","{'text': 'Las Brisas Gardens Apartments', 'languageCode': 'en'}"
"{'latitude': 25.917495, 'longitude': -80.2854775}","{'text': 'Marbrisa Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8883181, 'longitude': -80.306647}","{'text': 'Lake House Apartments', 'languageCode': 'en'}"
"{'latitude': 25.881628799999998, 'longitude': -80.2879437}","{'text': 'Las Vistas at Amelia', 'languageCode': 'en'}"
"{'latitude': 25.9022132, 'longitude': -80.25342820000002}","{'text': 'Town Center Apartments in Opa-Locka', 'languageCode': 'en'}"
"{'latitude': 25.9125406, 'longitude': -80.3074185}","{'text': '6600 Main', 'languageCode': 'en'}"
"{'latitude': 25.9135061, 'longitude': -80.3132479}","{'text': 'Bull Run Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9095187, 'longitude': -80.3100596}","{'text': 'New Barn Apartments', 'languageCode': 'en'}"
"{'latitude': 25.915989399999997, 'longitude': -80.3107402}","{'text': 'Meadow Walk Apartments', 'languageCode': 'en'}"
"{'latitude': 25.929985, 'longitude': -80.31277999999999}","{'text': 'Fairway View', 'languageCode': 'en'}"
"{'latitude': 25.8858091, 'longitude': -80.3145699}","{'text': 'Aciano Hialeah', 'languageCode': 'en'}"
"{'latitude': 25.8676495, 'longitude': -80.30962889999999}","{'text': 'Westland 49 Apartments', 'languageCode': 'en'}"
"{'latitude': 25.920054999999998, 'longitude': -80.3045897}","{'text': 'St. Tropez Apartments', 'languageCode': 'en'}"
"{'latitude': 25.912678000000003, 'longitude': -80.305874}","{'text': 'Crescent House Apartments', 'languageCode': 'en'}"
"{'latitude': 25.894834, 'longitude': -80.25325889999999}","{'text': 'Georgia Ayers Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9415789, 'longitude': -80.2603637}","{'text': 'Miami Gardens Apartments', 'languageCode': 'en'}"
"{'latitude': 25.936138099999997, 'longitude': -80.3088302}","{'text': 'Thymewood Apartments', 'languageCode': 'en'}"
"{'latitude': 25.941755999999998, 'longitude': -80.2953209}","{'text': 'Siesta Pointe Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9415789, 'longitude': -80.2603637}","{'text': 'Miami Gardens Apartments', 'languageCode': 'en'}"
"{'latitude': 25.940576399999998, 'longitude': -80.27512159999999}","{'text': 'Garden Vista Apartments in Miami Gardens', 'languageCode': 'en'}"
"{'latitude': 25.917495, 'longitude': -80.2854775}","{'text': 'Marbrisa Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9472894, 'longitude': -80.25805}","{'text': 'The Villages at Miami Gardens', 'languageCode': 'en'}"
"{'latitude': 25.9435985, 'longitude': -80.2428656}","{'text': 'Pelican Cove Apartment Homes', 'languageCode': 'en'}"
"{'latitude': 25.927426699999998, 'longitude': -80.23953709999999}","{'text': 'Oak Enclave', 'languageCode': 'en'}"
"{'latitude': 25.9022132, 'longitude': -80.25342820000002}","{'text': 'Town Center Apartments in Opa-Locka', 'languageCode': 'en'}"
"{'latitude': 25.9465555, 'longitude': -80.24688909999999}","{'text': ""Eagle's Landing Apartments"", 'languageCode': 'en'}"
"{'latitude': 25.944885199999998, 'longitude': -80.24743649999999}","{'text': 'Crossings at University', 'languageCode': 'en'}"
"{'latitude': 25.941755999999998, 'longitude': -80.2953209}","{'text': 'Siesta Pointe Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9189701, 'longitude': -80.2143096}","{'text': 'Centre Lake Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9135061, 'longitude': -80.3132479}","{'text': 'Bull Run Apartments', 'languageCode': 'en'}"
"{'latitude': 25.950350200000003, 'longitude': -80.2440172}","{'text': 'The Pomelo', 'languageCode': 'en'}"
"{'latitude': 25.915989399999997, 'longitude': -80.3107402}","{'text': 'Meadow Walk Apartments', 'languageCode': 'en'}"
"{'latitude': 25.936138099999997, 'longitude': -80.3088302}","{'text': 'Thymewood Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8888793, 'longitude': -80.2917781}","{'text': 'Manor Hialeah - Luxury Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9167693, 'longitude': -80.2198894}","{'text': 'Golden Lakes Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9167536, 'longitude': -80.2177885}","{'text': 'Hidden Cove Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9095187, 'longitude': -80.3100596}","{'text': 'New Barn Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9344821, 'longitude': -80.3130125}","{'text': 'Golfside Villas Apartments in Miami', 'languageCode': 'en'}"
"{'latitude': 25.698778599999997, 'longitude': -80.3669089}","{'text': 'Sunset Gardens', 'languageCode': 'en'}"
"{'latitude': 25.6871434, 'longitude': -80.3671341}","{'text': 'Legacy At The Palms', 'languageCode': 'en'}"
"{'latitude': 25.688527999999998, 'longitude': -80.3716694}","{'text': 'Legacy Harbour Key', 'languageCode': 'en'}"
"{'latitude': 25.6977956, 'longitude': -80.3810881}","{'text': 'Regency Manor Apartment Homes', 'languageCode': 'en'}"
"{'latitude': 25.7007083, 'longitude': -80.3366241}","{'text': 'Groves At Sunset Apartments', 'languageCode': 'en'}"
"{'latitude': 25.733636999999998, 'longitude': -80.37516099999999}","{'text': 'Westwood Apartments', 'languageCode': 'en'}"
"{'latitude': 25.6865976, 'longitude': -80.35535110000001}","{'text': 'Legacy Nob Hill', 'languageCode': 'en'}"
"{'latitude': 25.722003299999997, 'longitude': -80.3702634}","{'text': 'Madison Terrace Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7032852, 'longitude': -80.3398208}","{'text': 'Sunset Apartments', 'languageCode': 'en'}"
"{'latitude': 25.684941499999997, 'longitude': -80.3518915}","{'text': 'Cherry Grove Village', 'languageCode': 'en'}"
"{'latitude': 25.7329764, 'longitude': -80.36007939999999}","{'text': 'Spring Tree Apartments', 'languageCode': 'en'}"
"{'latitude': 25.6891832, 'longitude': -80.36617950000002}","{'text': 'Treetop Apartments', 'languageCode': 'es'}"
"{'latitude': 25.6835906, 'longitude': -80.39196}","{'text': 'The Stratford', 'languageCode': 'en'}"
"{'latitude': 25.6884976, 'longitude': -80.3737025}","{'text': 'Sherwood West Apartments', 'languageCode': 'en'}"
"{'latitude': 25.6834134, 'longitude': -80.42256789999999}","{'text': 'Cortland Kings Meadow', 'languageCode': 'en'}"
"{'latitude': 25.6836622, 'longitude': -80.31890059999999}","{'text': 'Colony At Dadeland Apartments', 'languageCode': 'en'}"
"{'latitude': 25.688369, 'longitude': -80.30553239999999}","{'text': 'Gardens of Pinecrest Apartments', 'languageCode': 'en'}"
"{'latitude': 25.694080999999997, 'longitude': -80.3088526}","{'text': 'The Palmer Dadeland Apartments', 'languageCode': 'en'}"
"{'latitude': 25.749700299999997, 'longitude': -80.35047329999999}","{'text': 'Green Briar West Apartments', 'languageCode': 'en'}"
"{'latitude': 25.691225799999998, 'longitude': -80.363187}","{'text': 'Four Quarters Apartments & Townhomes', 'languageCode': 'en'}"
"{'latitude': 25.7329764, 'longitude': -80.36007939999999}","{'text': 'Spring Tree Apartments', 'languageCode': 'en'}"
"{'latitude': 25.749700299999997, 'longitude': -80.35047329999999}","{'text': 'Green Briar West Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7331921, 'longitude': -80.3405192}","{'text': 'Senator Villas', 'languageCode': 'en'}"
"{'latitude': 25.7561169, 'longitude': -80.365645}","{'text': 'Advenir at University Park', 'languageCode': 'en'}"
"{'latitude': 25.733636999999998, 'longitude': -80.37516099999999}","{'text': 'Westwood Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7007083, 'longitude': -80.3366241}","{'text': 'Groves At Sunset Apartments', 'languageCode': 'en'}"
"{'latitude': 25.698778599999997, 'longitude': -80.3669089}","{'text': 'Sunset Gardens', 'languageCode': 'en'}"
"{'latitude': 25.775995899999998, 'longitude': -80.3814077}","{'text': 'Legacy Palm Isle', 'languageCode': 'en'}"
"{'latitude': 25.7798315, 'longitude': -80.3408963}","{'text': 'Birchwoods Apartments', 'languageCode': 'en'}"
"{'latitude': 25.722003299999997, 'longitude': -80.3702634}","{'text': 'Madison Terrace Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7517818, 'longitude': -80.30342569999999}","{'text': 'District West Gables', 'languageCode': 'en'}"
"{'latitude': 25.694080999999997, 'longitude': -80.3088526}","{'text': 'The Palmer Dadeland Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7319271, 'longitude': -80.3621884}","{'text': 'Casa Luna Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7032852, 'longitude': -80.3398208}","{'text': 'Sunset Apartments', 'languageCode': 'en'}"
"{'latitude': 25.728731399999997, 'longitude': -80.3052932}","{'text': 'Ludlam Point', 'languageCode': 'en'}"
"{'latitude': 25.688369, 'longitude': -80.30553239999999}","{'text': 'Gardens of Pinecrest Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7328929, 'longitude': -80.30782599999999}","{'text': 'Windsor Ludlam Trail Apartments', 'languageCode': 'en'}"
"{'latitude': 25.748401299999998, 'longitude': -80.3607755}","{'text': 'Coral Haven Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7481784, 'longitude': -80.3621927}","{'text': 'Summer Grove Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7722376, 'longitude': -80.3390003}","{'text': '275 Fontaine Parc', 'languageCode': 'en'}"
"{'latitude': 25.7614317, 'longitude': -80.3373182}","{'text': 'Post Master Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7722376, 'longitude': -80.3390003}","{'text': '275 Fontaine Parc', 'languageCode': 'en'}"
"{'latitude': 25.7798315, 'longitude': -80.3408963}","{'text': 'Birchwoods Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7609393, 'longitude': -80.333931}","{'text': 'Renedo Apartments', 'languageCode': 'en'}"
"{'latitude': 25.775947799999997, 'longitude': -80.3312618}","{'text': 'Midway Point Apartments', 'languageCode': 'en'}"
"{'latitude': 25.749700299999997, 'longitude': -80.35047329999999}","{'text': 'Green Briar West Apartments', 'languageCode': 'en'}"
"{'latitude': 25.777404999999998, 'longitude': -80.3227165}","{'text': 'Royal Palms Luxury Rentals', 'languageCode': 'en'}"
"{'latitude': 25.779883899999998, 'longitude': -80.3454991}","{'text': 'Town Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7736657, 'longitude': -80.3304098}","{'text': 'Casero Apartments', 'languageCode': 'en'}"
"{'latitude': 25.760134700000002, 'longitude': -80.3086828}","{'text': 'Advenir at Ludlam Trail', 'languageCode': 'en'}"
"{'latitude': 25.777138800000003, 'longitude': -80.30468429999999}","{'text': 'LaVida Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7517818, 'longitude': -80.30342569999999}","{'text': 'District West Gables', 'languageCode': 'en'}"
"{'latitude': 25.7586752, 'longitude': -80.30337949999999}","{'text': 'Ludlam Plaza Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7561169, 'longitude': -80.365645}","{'text': 'Advenir at University Park', 'languageCode': 'en'}"
"{'latitude': 25.7496475, 'longitude': -80.3033044}","{'text': 'Twenty2 West', 'languageCode': 'en'}"
"{'latitude': 25.775995899999998, 'longitude': -80.3814077}","{'text': 'Legacy Palm Isle', 'languageCode': 'en'}"
"{'latitude': 25.7572051, 'longitude': -80.30346399999999}","{'text': 'Windsor House Apartments', 'languageCode': 'en'}"
"{'latitude': 25.798577299999998, 'longitude': -80.334093}","{'text': 'Mirador at Doral by Windsor Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7328929, 'longitude': -80.30782599999999}","{'text': 'Windsor Ludlam Trail Apartments', 'languageCode': 'en'}"
"{'latitude': 25.760902299999998, 'longitude': -80.3555441}","{'text': 'Coral Park Apartments', 'languageCode': 'en'}"
"{'latitude': 25.777138800000003, 'longitude': -80.30468429999999}","{'text': 'LaVida Apartments', 'languageCode': 'en'}"
"{'latitude': 25.777404999999998, 'longitude': -80.3227165}","{'text': 'Royal Palms Luxury Rentals', 'languageCode': 'en'}"
"{'latitude': 25.798577299999998, 'longitude': -80.334093}","{'text': 'Mirador at Doral by Windsor Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7798315, 'longitude': -80.3408963}","{'text': 'Birchwoods Apartments', 'languageCode': 'en'}"
"{'latitude': 25.775947799999997, 'longitude': -80.3312618}","{'text': 'Midway Point Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8084824, 'longitude': -80.2913674}","{'text': 'Virginia Gardens Apartments', 'languageCode': 'en'}"
"{'latitude': 25.805819600000003, 'longitude': -80.3340616}","{'text': 'The Manor at CityPlace', 'languageCode': 'en'}"
"{'latitude': 25.808249, 'longitude': -80.3308448}","{'text': 'The Flats', 'languageCode': 'en'}"
"{'latitude': 25.7722376, 'longitude': -80.3390003}","{'text': '275 Fontaine Parc', 'languageCode': 'en'}"
"{'latitude': 25.779883899999998, 'longitude': -80.3454991}","{'text': 'Town Apartments', 'languageCode': 'en'}"
"{'latitude': 25.760134700000002, 'longitude': -80.3086828}","{'text': 'Advenir at Ludlam Trail', 'languageCode': 'en'}"
"{'latitude': 25.808703899999998, 'longitude': -80.28172029999999}","{'text': 'Fairway Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7736657, 'longitude': -80.3304098}","{'text': 'Casero Apartments', 'languageCode': 'en'}"
"{'latitude': 25.775669, 'longitude': -80.2876129}","{'text': 'Flagler Park', 'languageCode': 'en'}"
"{'latitude': 25.7586752, 'longitude': -80.30337949999999}","{'text': 'Ludlam Plaza Apartments', 'languageCode': 'en'}"
"{'latitude': 25.810735299999997, 'longitude': -80.3261115}","{'text': 'Avalon Doral', 'languageCode': 'en'}"
"{'latitude': 25.8139039, 'longitude': -80.3367016}","{'text': 'Windsor at Doral', 'languageCode': 'en'}"
"{'latitude': 25.7517818, 'longitude': -80.30342569999999}","{'text': 'District West Gables', 'languageCode': 'en'}"
"{'latitude': 25.774181, 'longitude': -80.31122300000001}","{'text': '72nd Avenue Apart', 'languageCode': 'en'}"
"{'latitude': 25.8095777, 'longitude': -80.3407817}","{'text': 'AMLI 8800', 'languageCode': 'en'}"
"{'latitude': 25.8084824, 'longitude': -80.2913674}","{'text': 'Virginia Gardens Apartments', 'languageCode': 'en'}"
"{'latitude': 25.826909999999998, 'longitude': -80.288174}","{'text': 'Saratoga Springs Apartments', 'languageCode': 'en'}"
"{'latitude': 25.808703899999998, 'longitude': -80.28172029999999}","{'text': 'Fairway Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8083085, 'longitude': -80.29559979999999}","{'text': 'Virginia Gardens Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8286578, 'longitude': -80.2846045}","{'text': 'Paradise Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8461119, 'longitude': -80.2825486}","{'text': 'Hialeah Park Apartments', 'languageCode': 'en'}"
"{'latitude': 25.777138800000003, 'longitude': -80.30468429999999}","{'text': 'LaVida Apartments', 'languageCode': 'en'}"
"{'latitude': 25.824088999999997, 'longitude': -80.277565}","{'text': 'Park Place Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8085694, 'longitude': -80.2940749}","{'text': 'Wynchester House Apt Partnership', 'languageCode': 'en'}"
"{'latitude': 25.798577299999998, 'longitude': -80.334093}","{'text': 'Mirador at Doral by Windsor Apartments', 'languageCode': 'en'}"
"{'latitude': 25.805819600000003, 'longitude': -80.3340616}","{'text': 'The Manor at CityPlace', 'languageCode': 'en'}"
"{'latitude': 25.8222858, 'longitude': -80.2811687}","{'text': 'Second Chance Apartments', 'languageCode': 'en'}"
