location,displayName
"{'latitude': 25.899899, 'longitude': -80.25296}","{'text': 'Opa-locka Station', 'languageCode': 'en'}"
"{'latitude': 25.845464999999997, 'longitude': -80.25967399999999}","{'text': 'Tri-Rail/Metrorail Transfer Station', 'languageCode': 'en'}"
"{'latitude': 25.7807228, 'longitude': -80.19606569999999}","{'text': 'Miami', 'languageCode': 'en'}"
"{'latitude': 25.8455533, 'longitude': -80.2488182}","{'text': 'Northside', 'languageCode': 'en'}"
"{'latitude': 25.8494665, 'longitude': -80.2579847}","{'text': 'Miami Station', 'languageCode': 'en'}"
"{'latitude': 25.921433999999998, 'longitude': -80.217094}","{'text': 'Golden Glades Station', 'languageCode': 'en'}"
"{'latitude': 25.7646518, 'longitude': -80.2514319}","{'text': 'Train Miami', 'languageCode': 'en'}"
"{'latitude': 26.553783, 'longitude': -80.07059699999999}","{'text': 'Boynton Beach', 'languageCode': 'en'}"
"{'latitude': 25.5875372, 'longitude': -80.3637335}","{'text': 'Hollywood Station', 'languageCode': 'en'}"
"{'latitude': 26.6161091, 'longitude': -80.06902170000001}","{'text': 'Lake Worth', 'languageCode': 'en'}"
"{'latitude': 25.7327639, 'longitude': -80.2548669}","{'text': 'Douglas Road Station', 'languageCode': 'en'}"
"{'latitude': 25.7398154, 'longitude': -80.2388589}","{'text': 'Coconut Grove', 'languageCode': 'en'}"
"{'latitude': 25.899899, 'longitude': -80.25296}","{'text': 'Opa-locka Station', 'languageCode': 'en'}"
"{'latitude': 25.7807228, 'longitude': -80.19606569999999}","{'text': 'Miami', 'languageCode': 'en'}"
"{'latitude': 25.845464999999997, 'longitude': -80.25967399999999}","{'text': 'Tri-Rail/Metrorail Transfer Station', 'languageCode': 'en'}"
"{'latitude': 25.705091600000003, 'longitude': -80.2890178}","{'text': 'South Miami', 'languageCode': 'en'}"
"{'latitude': 25.8494665, 'longitude': -80.2579847}","{'text': 'Miami Station', 'languageCode': 'en'}"
"{'latitude': 25.7646518, 'longitude': -80.2514319}","{'text': 'Train Miami', 'languageCode': 'en'}"
"{'latitude': 26.553783, 'longitude': -80.07059699999999}","{'text': 'Boynton Beach', 'languageCode': 'en'}"
"{'latitude': 25.5875372, 'longitude': -80.3637335}","{'text': 'Hollywood Station', 'languageCode': 'en'}"
"{'latitude': 26.6161091, 'longitude': -80.06902170000001}","{'text': 'Lake Worth', 'languageCode': 'en'}"
"{'latitude': 25.796192299999998, 'longitude': -80.2583063}","{'text': 'Miami Airport Station', 'languageCode': 'en'}"
"{'latitude': 25.795796, 'longitude': -80.215099}","{'text': 'Santa Clara Station', 'languageCode': 'en'}"
"{'latitude': 25.808716, 'longitude': -80.215492}","{'text': 'Allapattah Metrorail Station', 'languageCode': 'en'}"
"{'latitude': 25.7957483, 'longitude': -80.25828299999999}","{'text': 'Tri-Rail', 'languageCode': 'en'}"
"{'latitude': 25.7638264, 'longitude': -80.19543019999999}","{'text': 'Brickell', 'languageCode': 'en'}"
"{'latitude': 25.845464999999997, 'longitude': -80.25967399999999}","{'text': 'Tri-Rail/Metrorail Transfer Station', 'languageCode': 'en'}"
"{'latitude': 25.899899, 'longitude': -80.25296}","{'text': 'Opa-locka Station', 'languageCode': 'en'}"
"{'latitude': 25.7807228, 'longitude': -80.19606569999999}","{'text': 'Miami', 'languageCode': 'en'}"
"{'latitude': 25.8455533, 'longitude': -80.2488182}","{'text': 'Northside', 'languageCode': 'en'}"
"{'latitude': 25.8494665, 'longitude': -80.2579847}","{'text': 'Miami Station', 'languageCode': 'en'}"
"{'latitude': 25.7718711, 'longitude': -80.1916943}","{'text': 'Knight Center Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.7734185, 'longitude': -80.1935879}","{'text': 'Miami Avenue Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.775679, 'longitude': -80.189812}","{'text': 'First Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.7646518, 'longitude': -80.2514319}","{'text': 'Train Miami', 'languageCode': 'en'}"
"{'latitude': 26.553783, 'longitude': -80.07059699999999}","{'text': 'Boynton Beach', 'languageCode': 'en'}"
"{'latitude': 26.6161091, 'longitude': -80.06902170000001}","{'text': 'Lake Worth', 'languageCode': 'en'}"
"{'latitude': 25.5875372, 'longitude': -80.3637335}","{'text': 'Hollywood Station', 'languageCode': 'en'}"
"{'latitude': 25.808716, 'longitude': -80.215492}","{'text': 'Allapattah Metrorail Station', 'languageCode': 'en'}"
"{'latitude': 25.795796, 'longitude': -80.215099}","{'text': 'Santa Clara Station', 'languageCode': 'en'}"
"{'latitude': 25.845464999999997, 'longitude': -80.25967399999999}","{'text': 'Tri-Rail/Metrorail Transfer Station', 'languageCode': 'en'}"
"{'latitude': 25.899899, 'longitude': -80.25296}","{'text': 'Opa-locka Station', 'languageCode': 'en'}"
"{'latitude': 25.796192299999998, 'longitude': -80.2583063}","{'text': 'Miami Airport Station', 'languageCode': 'en'}"
"{'latitude': 25.8455533, 'longitude': -80.2488182}","{'text': 'Northside', 'languageCode': 'en'}"
"{'latitude': 25.7807228, 'longitude': -80.19606569999999}","{'text': 'Miami', 'languageCode': 'en'}"
"{'latitude': 25.7957483, 'longitude': -80.25828299999999}","{'text': 'Tri-Rail', 'languageCode': 'en'}"
"{'latitude': 25.8494665, 'longitude': -80.2579847}","{'text': 'Miami Station', 'languageCode': 'en'}"
"{'latitude': 25.7718711, 'longitude': -80.1916943}","{'text': 'Knight Center Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.784865999999997, 'longitude': -80.19078999999999}","{'text': 'Eleventh Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.808951999999998, 'longitude': -80.13757}","{'text': 'North Bay Road Investments', 'languageCode': 'en'}"
"{'latitude': 25.775679, 'longitude': -80.189812}","{'text': 'First Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.7734185, 'longitude': -80.1935879}","{'text': 'Miami Avenue Metromover Station', 'languageCode': 'en'}"
"{'latitude': 26.553783, 'longitude': -80.07059699999999}","{'text': 'Boynton Beach', 'languageCode': 'en'}"
"{'latitude': 25.808716, 'longitude': -80.215492}","{'text': 'Allapattah Metrorail Station', 'languageCode': 'en'}"
"{'latitude': 25.899899, 'longitude': -80.25296}","{'text': 'Opa-locka Station', 'languageCode': 'en'}"
"{'latitude': 25.795796, 'longitude': -80.215099}","{'text': 'Santa Clara Station', 'languageCode': 'en'}"
"{'latitude': 25.845464999999997, 'longitude': -80.25967399999999}","{'text': 'Tri-Rail/Metrorail Transfer Station', 'languageCode': 'en'}"
"{'latitude': 25.8455533, 'longitude': -80.2488182}","{'text': 'Northside', 'languageCode': 'en'}"
"{'latitude': 25.8494665, 'longitude': -80.2579847}","{'text': 'Miami Station', 'languageCode': 'en'}"
"{'latitude': 25.7807228, 'longitude': -80.19606569999999}","{'text': 'Miami', 'languageCode': 'en'}"
"{'latitude': 25.796192299999998, 'longitude': -80.2583063}","{'text': 'Miami Airport Station', 'languageCode': 'en'}"
"{'latitude': 25.7957483, 'longitude': -80.25828299999999}","{'text': 'Tri-Rail', 'languageCode': 'en'}"
"{'latitude': 25.784865999999997, 'longitude': -80.19078999999999}","{'text': 'Eleventh Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.808951999999998, 'longitude': -80.13757}","{'text': 'North Bay Road Investments', 'languageCode': 'en'}"
"{'latitude': 25.7718711, 'longitude': -80.1916943}","{'text': 'Knight Center Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.775679, 'longitude': -80.189812}","{'text': 'First Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.7734185, 'longitude': -80.1935879}","{'text': 'Miami Avenue Metromover Station', 'languageCode': 'en'}"
"{'latitude': 26.553783, 'longitude': -80.07059699999999}","{'text': 'Boynton Beach', 'languageCode': 'en'}"
"{'latitude': 26.6161091, 'longitude': -80.06902170000001}","{'text': 'Lake Worth', 'languageCode': 'en'}"
"{'latitude': 25.7646518, 'longitude': -80.2514319}","{'text': 'Train Miami', 'languageCode': 'en'}"
"{'latitude': 25.5875372, 'longitude': -80.3637335}","{'text': 'Hollywood Station', 'languageCode': 'en'}"
"{'latitude': 25.899899, 'longitude': -80.25296}","{'text': 'Opa-locka Station', 'languageCode': 'en'}"
"{'latitude': 25.808716, 'longitude': -80.215492}","{'text': 'Allapattah Metrorail Station', 'languageCode': 'en'}"
"{'latitude': 25.845464999999997, 'longitude': -80.25967399999999}","{'text': 'Tri-Rail/Metrorail Transfer Station', 'languageCode': 'en'}"
"{'latitude': 25.8411641, 'longitude': -80.2790517}","{'text': 'Hialeah', 'languageCode': 'en'}"
"{'latitude': 25.921433999999998, 'longitude': -80.217094}","{'text': 'Golden Glades Station', 'languageCode': 'en'}"
"{'latitude': 25.8455533, 'longitude': -80.2488182}","{'text': 'Northside', 'languageCode': 'en'}"
"{'latitude': 25.8494665, 'longitude': -80.2579847}","{'text': 'Miami Station', 'languageCode': 'en'}"
"{'latitude': 25.7807228, 'longitude': -80.19606569999999}","{'text': 'Miami', 'languageCode': 'en'}"
"{'latitude': 25.8116627, 'longitude': -80.2589027}","{'text': 'Hialeah Seaboard Air Line Railway Station', 'languageCode': 'en'}"
"{'latitude': 25.796192299999998, 'longitude': -80.2583063}","{'text': 'Miami Airport Station', 'languageCode': 'en'}"
"{'latitude': 25.849553999999998, 'longitude': -80.257759}","{'text': 'Miami Station', 'languageCode': 'en'}"
"{'latitude': 25.808951999999998, 'longitude': -80.13757}","{'text': 'North Bay Road Investments', 'languageCode': 'en'}"
"{'latitude': 25.7957483, 'longitude': -80.25828299999999}","{'text': 'Tri-Rail', 'languageCode': 'en'}"
"{'latitude': 25.7398154, 'longitude': -80.2388589}","{'text': 'Coconut Grove', 'languageCode': 'en'}"
"{'latitude': 25.7718711, 'longitude': -80.1916943}","{'text': 'Knight Center Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.785918, 'longitude': -80.187934}","{'text': 'Museum Park Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.782503, 'longitude': -80.19062}","{'text': 'Park West Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.775679, 'longitude': -80.189812}","{'text': 'First Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.7734185, 'longitude': -80.1935879}","{'text': 'Miami Avenue Metromover Station', 'languageCode': 'en'}"
"{'latitude': 26.553783, 'longitude': -80.07059699999999}","{'text': 'Boynton Beach', 'languageCode': 'en'}"
"{'latitude': 25.899899, 'longitude': -80.25296}","{'text': 'Opa-locka Station', 'languageCode': 'en'}"
"{'latitude': 25.921433999999998, 'longitude': -80.217094}","{'text': 'Golden Glades Station', 'languageCode': 'en'}"
"{'latitude': 25.845464999999997, 'longitude': -80.25967399999999}","{'text': 'Tri-Rail/Metrorail Transfer Station', 'languageCode': 'en'}"
"{'latitude': 25.8455533, 'longitude': -80.2488182}","{'text': 'Northside', 'languageCode': 'en'}"
"{'latitude': 25.8494665, 'longitude': -80.2579847}","{'text': 'Miami Station', 'languageCode': 'en'}"
"{'latitude': 25.7807228, 'longitude': -80.19606569999999}","{'text': 'Miami', 'languageCode': 'en'}"
"{'latitude': 25.808951999999998, 'longitude': -80.13757}","{'text': 'North Bay Road Investments', 'languageCode': 'en'}"
"{'latitude': 26.553783, 'longitude': -80.07059699999999}","{'text': 'Boynton Beach', 'languageCode': 'en'}"
"{'latitude': 26.6161091, 'longitude': -80.06902170000001}","{'text': 'Lake Worth', 'languageCode': 'en'}"
"{'latitude': 25.5875372, 'longitude': -80.3637335}","{'text': 'Hollywood Station', 'languageCode': 'en'}"
"{'latitude': 25.958688700000003, 'longitude': -80.14732359999999}","{'text': 'Aventura Train Station', 'languageCode': 'en'}"
"{'latitude': 25.899899, 'longitude': -80.25296}","{'text': 'Opa-locka Station', 'languageCode': 'en'}"
"{'latitude': 25.921433999999998, 'longitude': -80.217094}","{'text': 'Golden Glades Station', 'languageCode': 'en'}"
"{'latitude': 26.0118963, 'longitude': -80.1678151}","{'text': 'Hollywood', 'languageCode': 'en'}"
"{'latitude': 25.845464999999997, 'longitude': -80.25967399999999}","{'text': 'Tri-Rail/Metrorail Transfer Station', 'languageCode': 'en'}"
"{'latitude': 25.8455533, 'longitude': -80.2488182}","{'text': 'Northside', 'languageCode': 'en'}"
"{'latitude': 25.8494665, 'longitude': -80.2579847}","{'text': 'Miami Station', 'languageCode': 'en'}"
"{'latitude': 25.7807228, 'longitude': -80.19606569999999}","{'text': 'Miami', 'languageCode': 'en'}"
"{'latitude': 25.808951999999998, 'longitude': -80.13757}","{'text': 'North Bay Road Investments', 'languageCode': 'en'}"
"{'latitude': 26.553783, 'longitude': -80.07059699999999}","{'text': 'Boynton Beach', 'languageCode': 'en'}"
"{'latitude': 26.6161091, 'longitude': -80.06902170000001}","{'text': 'Lake Worth', 'languageCode': 'en'}"
"{'latitude': 25.705091600000003, 'longitude': -80.2890178}","{'text': 'South Miami', 'languageCode': 'en'}"
"{'latitude': 25.899899, 'longitude': -80.25296}","{'text': 'Opa-locka Station', 'languageCode': 'en'}"
"{'latitude': 25.845464999999997, 'longitude': -80.25967399999999}","{'text': 'Tri-Rail/Metrorail Transfer Station', 'languageCode': 'en'}"
"{'latitude': 25.7807228, 'longitude': -80.19606569999999}","{'text': 'Miami', 'languageCode': 'en'}"
"{'latitude': 25.843367399999998, 'longitude': -80.323792}","{'text': 'Palmetto Station Rail Southbound', 'languageCode': 'en'}"
"{'latitude': 25.8494665, 'longitude': -80.2579847}","{'text': 'Miami Station', 'languageCode': 'en'}"
"{'latitude': 25.5875372, 'longitude': -80.3637335}","{'text': 'Hollywood Station', 'languageCode': 'en'}"
"{'latitude': 25.808951999999998, 'longitude': -80.13757}","{'text': 'North Bay Road Investments', 'languageCode': 'en'}"
"{'latitude': 26.553783, 'longitude': -80.07059699999999}","{'text': 'Boynton Beach', 'languageCode': 'en'}"
"{'latitude': 26.6161091, 'longitude': -80.06902170000001}","{'text': 'Lake Worth', 'languageCode': 'en'}"
"{'latitude': 25.7646518, 'longitude': -80.2514319}","{'text': 'Train Miami', 'languageCode': 'en'}"
"{'latitude': 25.6850395, 'longitude': -80.31367209999999}","{'text': 'Dadeland South', 'languageCode': 'en'}"
"{'latitude': 25.705091600000003, 'longitude': -80.2890178}","{'text': 'South Miami', 'languageCode': 'en'}"
"{'latitude': 25.6920786, 'longitude': -80.30490309999999}","{'text': 'Dadeland North', 'languageCode': 'en'}"
"{'latitude': 25.7807228, 'longitude': -80.19606569999999}","{'text': 'Miami', 'languageCode': 'en'}"
"{'latitude': 25.846481, 'longitude': -80.259613}","{'text': 'Tri-Rail/Metrorail Transfer Station', 'languageCode': 'en'}"
"{'latitude': 25.8494665, 'longitude': -80.2579847}","{'text': 'Miami Station', 'languageCode': 'en'}"
"{'latitude': 25.5875372, 'longitude': -80.3637335}","{'text': 'Hollywood Station', 'languageCode': 'en'}"
"{'latitude': 26.553783, 'longitude': -80.07059699999999}","{'text': 'Boynton Beach', 'languageCode': 'en'}"
"{'latitude': 25.7646518, 'longitude': -80.2514319}","{'text': 'Train Miami', 'languageCode': 'en'}"
"{'latitude': 26.6161091, 'longitude': -80.06902170000001}","{'text': 'Lake Worth', 'languageCode': 'en'}"
"{'latitude': 25.705091600000003, 'longitude': -80.2890178}","{'text': 'South Miami', 'languageCode': 'en'}"
"{'latitude': 25.7327639, 'longitude': -80.2548669}","{'text': 'Douglas Road Station', 'languageCode': 'en'}"
"{'latitude': 25.7398154, 'longitude': -80.2388589}","{'text': 'Coconut Grove', 'languageCode': 'en'}"
"{'latitude': 25.749688, 'longitude': -80.21178979999999}","{'text': 'Vizcaya Station', 'languageCode': 'en'}"
"{'latitude': 25.899899, 'longitude': -80.25296}","{'text': 'Opa-locka Station', 'languageCode': 'en'}"
"{'latitude': 25.845464999999997, 'longitude': -80.25967399999999}","{'text': 'Tri-Rail/Metrorail Transfer Station', 'languageCode': 'en'}"
"{'latitude': 25.7807228, 'longitude': -80.19606569999999}","{'text': 'Miami', 'languageCode': 'en'}"
"{'latitude': 25.7957483, 'longitude': -80.25828299999999}","{'text': 'Tri-Rail', 'languageCode': 'en'}"
"{'latitude': 25.8455533, 'longitude': -80.2488182}","{'text': 'Northside', 'languageCode': 'en'}"
"{'latitude': 25.8494665, 'longitude': -80.2579847}","{'text': 'Miami Station', 'languageCode': 'en'}"
"{'latitude': 25.921433999999998, 'longitude': -80.217094}","{'text': 'Golden Glades Station', 'languageCode': 'en'}"
"{'latitude': 25.7734185, 'longitude': -80.1935879}","{'text': 'Miami Avenue Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.5875372, 'longitude': -80.3637335}","{'text': 'Hollywood Station', 'languageCode': 'en'}"
"{'latitude': 26.553783, 'longitude': -80.07059699999999}","{'text': 'Boynton Beach', 'languageCode': 'en'}"
"{'latitude': 25.7646518, 'longitude': -80.2514319}","{'text': 'Train Miami', 'languageCode': 'en'}"
"{'latitude': 26.6161091, 'longitude': -80.06902170000001}","{'text': 'Lake Worth', 'languageCode': 'en'}"
"{'latitude': 25.7327639, 'longitude': -80.2548669}","{'text': 'Douglas Road Station', 'languageCode': 'en'}"
"{'latitude': 25.705091600000003, 'longitude': -80.2890178}","{'text': 'South Miami', 'languageCode': 'en'}"
"{'latitude': 25.7398154, 'longitude': -80.2388589}","{'text': 'Coconut Grove', 'languageCode': 'en'}"
"{'latitude': 25.749688, 'longitude': -80.21178979999999}","{'text': 'Vizcaya Station', 'languageCode': 'en'}"
"{'latitude': 25.899899, 'longitude': -80.25296}","{'text': 'Opa-locka Station', 'languageCode': 'en'}"
"{'latitude': 25.7807228, 'longitude': -80.19606569999999}","{'text': 'Miami', 'languageCode': 'en'}"
"{'latitude': 25.845464999999997, 'longitude': -80.25967399999999}","{'text': 'Tri-Rail/Metrorail Transfer Station', 'languageCode': 'en'}"
"{'latitude': 25.8494665, 'longitude': -80.2579847}","{'text': 'Miami Station', 'languageCode': 'en'}"
"{'latitude': 25.7734185, 'longitude': -80.1935879}","{'text': 'Miami Avenue Metromover Station', 'languageCode': 'en'}"
"{'latitude': 26.553783, 'longitude': -80.07059699999999}","{'text': 'Boynton Beach', 'languageCode': 'en'}"
"{'latitude': 25.7646518, 'longitude': -80.2514319}","{'text': 'Train Miami', 'languageCode': 'en'}"
"{'latitude': 25.5875372, 'longitude': -80.3637335}","{'text': 'Hollywood Station', 'languageCode': 'en'}"
"{'latitude': 26.6161091, 'longitude': -80.06902170000001}","{'text': 'Lake Worth', 'languageCode': 'en'}"
"{'latitude': 25.7398154, 'longitude': -80.2388589}","{'text': 'Coconut Grove', 'languageCode': 'en'}"
"{'latitude': 25.7327639, 'longitude': -80.2548669}","{'text': 'Douglas Road Station', 'languageCode': 'en'}"
"{'latitude': 25.749688, 'longitude': -80.21178979999999}","{'text': 'Vizcaya Station', 'languageCode': 'en'}"
"{'latitude': 25.7807228, 'longitude': -80.19606569999999}","{'text': 'Miami', 'languageCode': 'en'}"
"{'latitude': 25.705091600000003, 'longitude': -80.2890178}","{'text': 'South Miami', 'languageCode': 'en'}"
"{'latitude': 25.796192299999998, 'longitude': -80.2583063}","{'text': 'Miami Airport Station', 'languageCode': 'en'}"
"{'latitude': 25.899899, 'longitude': -80.25296}","{'text': 'Opa-locka Station', 'languageCode': 'en'}"
"{'latitude': 25.845464999999997, 'longitude': -80.25967399999999}","{'text': 'Tri-Rail/Metrorail Transfer Station', 'languageCode': 'en'}"
"{'latitude': 25.7718711, 'longitude': -80.1916943}","{'text': 'Knight Center Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.8494665, 'longitude': -80.2579847}","{'text': 'Miami Station', 'languageCode': 'en'}"
"{'latitude': 25.7734185, 'longitude': -80.1935879}","{'text': 'Miami Avenue Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.7646518, 'longitude': -80.2514319}","{'text': 'Train Miami', 'languageCode': 'en'}"
"{'latitude': 26.553783, 'longitude': -80.07059699999999}","{'text': 'Boynton Beach', 'languageCode': 'en'}"
"{'latitude': 25.5875372, 'longitude': -80.3637335}","{'text': 'Hollywood Station', 'languageCode': 'en'}"
"{'latitude': 26.6161091, 'longitude': -80.06902170000001}","{'text': 'Lake Worth', 'languageCode': 'en'}"
"{'latitude': 25.7638264, 'longitude': -80.19543019999999}","{'text': 'Brickell', 'languageCode': 'en'}"
"{'latitude': 25.795796, 'longitude': -80.215099}","{'text': 'Santa Clara Station', 'languageCode': 'en'}"
"{'latitude': 25.7398154, 'longitude': -80.2388589}","{'text': 'Coconut Grove', 'languageCode': 'en'}"
"{'latitude': 25.808716, 'longitude': -80.215492}","{'text': 'Allapattah Metrorail Station', 'languageCode': 'en'}"
"{'latitude': 25.7807228, 'longitude': -80.19606569999999}","{'text': 'Miami', 'languageCode': 'en'}"
"{'latitude': 25.796192299999998, 'longitude': -80.2583063}","{'text': 'Miami Airport Station', 'languageCode': 'en'}"
"{'latitude': 25.899899, 'longitude': -80.25296}","{'text': 'Opa-locka Station', 'languageCode': 'en'}"
"{'latitude': 25.7718711, 'longitude': -80.1916943}","{'text': 'Knight Center Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.845464999999997, 'longitude': -80.25967399999999}","{'text': 'Tri-Rail/Metrorail Transfer Station', 'languageCode': 'en'}"
"{'latitude': 25.8455533, 'longitude': -80.2488182}","{'text': 'Northside', 'languageCode': 'en'}"
"{'latitude': 25.705091600000003, 'longitude': -80.2890178}","{'text': 'South Miami', 'languageCode': 'en'}"
"{'latitude': 25.7734185, 'longitude': -80.1935879}","{'text': 'Miami Avenue Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.8494665, 'longitude': -80.2579847}","{'text': 'Miami Station', 'languageCode': 'en'}"
"{'latitude': 25.775679, 'longitude': -80.189812}","{'text': 'First Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.7646518, 'longitude': -80.2514319}","{'text': 'Train Miami', 'languageCode': 'en'}"
"{'latitude': 26.553783, 'longitude': -80.07059699999999}","{'text': 'Boynton Beach', 'languageCode': 'en'}"
"{'latitude': 26.6161091, 'longitude': -80.06902170000001}","{'text': 'Lake Worth', 'languageCode': 'en'}"
"{'latitude': 25.5875372, 'longitude': -80.3637335}","{'text': 'Hollywood Station', 'languageCode': 'en'}"
"{'latitude': 25.795796, 'longitude': -80.215099}","{'text': 'Santa Clara Station', 'languageCode': 'en'}"
"{'latitude': 25.808716, 'longitude': -80.215492}","{'text': 'Allapattah Metrorail Station', 'languageCode': 'en'}"
"{'latitude': 25.7807228, 'longitude': -80.19606569999999}","{'text': 'Miami', 'languageCode': 'en'}"
"{'latitude': 25.7755419, 'longitude': -80.19638719999999}","{'text': 'Government Center Train Station', 'languageCode': 'en'}"
"{'latitude': 25.7638264, 'longitude': -80.19543019999999}","{'text': 'Brickell', 'languageCode': 'en'}"
"{'latitude': 25.7718711, 'longitude': -80.1916943}","{'text': 'Knight Center Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.784865999999997, 'longitude': -80.19078999999999}","{'text': 'Eleventh Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.899899, 'longitude': -80.25296}","{'text': 'Opa-locka Station', 'languageCode': 'en'}"
"{'latitude': 25.796192299999998, 'longitude': -80.2583063}","{'text': 'Miami Airport Station', 'languageCode': 'en'}"
"{'latitude': 25.785918, 'longitude': -80.187934}","{'text': 'Museum Park Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.845464999999997, 'longitude': -80.25967399999999}","{'text': 'Tri-Rail/Metrorail Transfer Station', 'languageCode': 'en'}"
"{'latitude': 25.782503, 'longitude': -80.19062}","{'text': 'Park West Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.772024, 'longitude': -80.193508}","{'text': 'Third Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.789347, 'longitude': -80.193092}","{'text': 'School Board Station', 'languageCode': 'en'}"
"{'latitude': 25.846481, 'longitude': -80.259613}","{'text': 'Tri-Rail/Metrorail Transfer Station', 'languageCode': 'en'}"
"{'latitude': 25.7957483, 'longitude': -80.25828299999999}","{'text': 'Tri-Rail', 'languageCode': 'en'}"
"{'latitude': 25.7734185, 'longitude': -80.1935879}","{'text': 'Miami Avenue Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.775679, 'longitude': -80.189812}","{'text': 'First Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.8455533, 'longitude': -80.2488182}","{'text': 'Northside', 'languageCode': 'en'}"
"{'latitude': 25.769143099999997, 'longitude': -80.192229}","{'text': 'Fifth Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.808716, 'longitude': -80.215492}","{'text': 'Allapattah Metrorail Station', 'languageCode': 'en'}"
"{'latitude': 25.795796, 'longitude': -80.215099}","{'text': 'Santa Clara Station', 'languageCode': 'en'}"
"{'latitude': 25.899899, 'longitude': -80.25296}","{'text': 'Opa-locka Station', 'languageCode': 'en'}"
"{'latitude': 25.7807228, 'longitude': -80.19606569999999}","{'text': 'Miami', 'languageCode': 'en'}"
"{'latitude': 25.845464999999997, 'longitude': -80.25967399999999}","{'text': 'Tri-Rail/Metrorail Transfer Station', 'languageCode': 'en'}"
"{'latitude': 25.796192299999998, 'longitude': -80.2583063}","{'text': 'Miami Airport Station', 'languageCode': 'en'}"
"{'latitude': 25.8455533, 'longitude': -80.2488182}","{'text': 'Northside', 'languageCode': 'en'}"
"{'latitude': 25.784865999999997, 'longitude': -80.19078999999999}","{'text': 'Eleventh Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.785918, 'longitude': -80.187934}","{'text': 'Museum Park Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.7718711, 'longitude': -80.1916943}","{'text': 'Knight Center Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.8494665, 'longitude': -80.2579847}","{'text': 'Miami Station', 'languageCode': 'en'}"
"{'latitude': 25.808951999999998, 'longitude': -80.13757}","{'text': 'North Bay Road Investments', 'languageCode': 'en'}"
"{'latitude': 25.7957483, 'longitude': -80.25828299999999}","{'text': 'Tri-Rail', 'languageCode': 'en'}"
"{'latitude': 25.775679, 'longitude': -80.189812}","{'text': 'First Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.7734185, 'longitude': -80.1935879}","{'text': 'Miami Avenue Metromover Station', 'languageCode': 'en'}"
"{'latitude': 26.553783, 'longitude': -80.07059699999999}","{'text': 'Boynton Beach', 'languageCode': 'en'}"
"{'latitude': 25.7646518, 'longitude': -80.2514319}","{'text': 'Train Miami', 'languageCode': 'en'}"
"{'latitude': 26.6161091, 'longitude': -80.06902170000001}","{'text': 'Lake Worth', 'languageCode': 'en'}"
"{'latitude': 25.5875372, 'longitude': -80.3637335}","{'text': 'Hollywood Station', 'languageCode': 'en'}"
"{'latitude': 25.899899, 'longitude': -80.25296}","{'text': 'Opa-locka Station', 'languageCode': 'en'}"
"{'latitude': 25.845464999999997, 'longitude': -80.25967399999999}","{'text': 'Tri-Rail/Metrorail Transfer Station', 'languageCode': 'en'}"
"{'latitude': 25.7807228, 'longitude': -80.19606569999999}","{'text': 'Miami', 'languageCode': 'en'}"
"{'latitude': 25.7638264, 'longitude': -80.19543019999999}","{'text': 'Brickell', 'languageCode': 'en'}"
"{'latitude': 25.808951999999998, 'longitude': -80.13757}","{'text': 'North Bay Road Investments', 'languageCode': 'en'}"
"{'latitude': 25.8455533, 'longitude': -80.2488182}","{'text': 'Northside', 'languageCode': 'en'}"
"{'latitude': 25.796192299999998, 'longitude': -80.2583063}","{'text': 'Miami Airport Station', 'languageCode': 'en'}"
"{'latitude': 25.8494665, 'longitude': -80.2579847}","{'text': 'Miami Station', 'languageCode': 'en'}"
