location,displayName
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7653039, 'longitude': -80.1939701}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.777056899999998, 'longitude': -80.1896053}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.777056899999998, 'longitude': -80.1896053}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7653039, 'longitude': -80.1939701}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.789695899999998, 'longitude': -80.1321068}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8041852, 'longitude': -80.12516049999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.777056899999998, 'longitude': -80.1896053}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.786149299999998, 'longitude': -80.1413982}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8136865, 'longitude': -80.12319719999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.94945, 'longitude': -80.15311299999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8041852, 'longitude': -80.12516049999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.789695899999998, 'longitude': -80.1321068}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.777056899999998, 'longitude': -80.1896053}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.786149299999998, 'longitude': -80.1413982}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8136865, 'longitude': -80.12319719999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.94945, 'longitude': -80.15311299999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.848901299999998, 'longitude': -80.1207452}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.885965799999997, 'longitude': -80.12383249999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7791435, 'longitude': -80.1329107}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8041852, 'longitude': -80.12516049999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8483904, 'longitude': -80.15275489999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.789695899999998, 'longitude': -80.1321068}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.862045199999997, 'longitude': -80.1935622}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.777056899999998, 'longitude': -80.1896053}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.786149299999998, 'longitude': -80.1413982}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.9613949, 'longitude': -80.18695819999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.9456161, 'longitude': -80.1634632}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8599171, 'longitude': -80.120864}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8136865, 'longitude': -80.12319719999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.796549000000002, 'longitude': -80.27561399999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.94945, 'longitude': -80.15311299999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 26.122034199999998, 'longitude': -80.1422042}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.692958299999997, 'longitude': -80.30418499999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7783287, 'longitude': -80.2902093}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7329913, 'longitude': -80.32939449999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.71977, 'longitude': -80.278036}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7413998, 'longitude': -80.294427}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7517331, 'longitude': -80.2584493}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7783287, 'longitude': -80.2902093}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.692958299999997, 'longitude': -80.30418499999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.71977, 'longitude': -80.278036}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7329913, 'longitude': -80.32939449999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7517331, 'longitude': -80.2584493}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7413998, 'longitude': -80.294427}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7783287, 'longitude': -80.2902093}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.692958299999997, 'longitude': -80.30418499999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.71977, 'longitude': -80.278036}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7329913, 'longitude': -80.32939449999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7517331, 'longitude': -80.2584493}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7413998, 'longitude': -80.294427}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7653039, 'longitude': -80.1939701}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.777056899999998, 'longitude': -80.1896053}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.777056899999998, 'longitude': -80.1896053}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7653039, 'longitude': -80.1939701}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.789695899999998, 'longitude': -80.1321068}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7791435, 'longitude': -80.1329107}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.786149299999998, 'longitude': -80.1413982}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8136865, 'longitude': -80.12319719999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8041852, 'longitude': -80.12516049999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.789695899999998, 'longitude': -80.1321068}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8136865, 'longitude': -80.12319719999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.786149299999998, 'longitude': -80.1413982}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.777056899999998, 'longitude': -80.1896053}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.94945, 'longitude': -80.15311299999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.697929199999997, 'longitude': -80.16351230000001}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.777056899999998, 'longitude': -80.1896053}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7653039, 'longitude': -80.1939701}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
