location,displayName
"{'latitude': 25.5248398, 'longitude': -80.17447370000001}","{'text': 'Boca Chita Key Campground', 'languageCode': 'en'}"
"{'latitude': 25.5752202, 'longitude': -80.4517978}","{'text': 'Encore Miami Everglades', 'languageCode': 'en'}"
"{'latitude': 26.0727445, 'longitude': -80.3356858}","{'text': 'Davie / Ft. Lauderdale KOA Holiday', 'languageCode': 'en'}"
"{'latitude': 25.4537468, 'longitude': -80.1955418}","{'text': 'Elliott Key Campgrounds', 'languageCode': 'en'}"
"{'latitude': 26.0160026, 'longitude': -80.3197739}","{'text': 'CB Smith County Campground', 'languageCode': 'en'}"
"{'latitude': 25.5226202, 'longitude': -80.468111}","{'text': 'Camp Owaissa Bauer', 'languageCode': 'en'}"
"{'latitude': 25.9855317, 'longitude': -80.15329369999999}","{'text': 'Holiday Park', 'languageCode': 'en'}"
"{'latitude': 26.1712822, 'longitude': -80.16091159999999}","{'text': 'Easterlin Park', 'languageCode': 'en'}"
"{'latitude': 26.163673, 'longitude': -80.171486}","{'text': 'Paradise Island RV Resort', 'languageCode': 'en'}"
"{'latitude': 26.174723999999998, 'longitude': -80.22615499999999}","{'text': 'Jrretreatllc', 'languageCode': 'en'}"
"{'latitude': 26.036721999999997, 'longitude': -80.1754023}","{'text': 'T.Y. (Topeekeegee Yugnee) Park', 'languageCode': 'en'}"
"{'latitude': 26.1281367, 'longitude': -80.3602276}","{'text': 'Markham Park Campground', 'languageCode': 'en'}"
"{'latitude': 25.5336933, 'longitude': -80.4605812}","{'text': 'Camp Freedom', 'languageCode': 'en'}"
"{'latitude': 25.4460633, 'longitude': -80.4718789}","{'text': 'Southern Comfort RV Resort', 'languageCode': 'en'}"
"{'latitude': 26.288968999999998, 'longitude': -80.11762019999999}","{'text': 'Breezy Hill Resort', 'languageCode': 'en'}"
"{'latitude': 25.1142441, 'longitude': -80.41664469999999}","{'text': 'Key Largo Kampground & Marina', 'languageCode': 'en'}"
"{'latitude': 25.6889699, 'longitude': -80.1632616}","{'text': 'Lake Park', 'languageCode': 'en'}"
"{'latitude': 25.6013752, 'longitude': -80.39451}","{'text': 'Larry and Penny Thompson Memorial Park and Campground', 'languageCode': 'en'}"
"{'latitude': 26.0123017, 'longitude': -80.2067015}","{'text': 'Hollywood KOA', 'languageCode': 'en'}"
"{'latitude': 25.684494299999997, 'longitude': -80.15572329999999}","{'text': 'Ocean Park', 'languageCode': 'en'}"
"{'latitude': 25.5248398, 'longitude': -80.17447370000001}","{'text': 'Boca Chita Key Campground', 'languageCode': 'en'}"
"{'latitude': 25.5752202, 'longitude': -80.4517978}","{'text': 'Encore Miami Everglades', 'languageCode': 'en'}"
"{'latitude': 26.0727445, 'longitude': -80.3356858}","{'text': 'Davie / Ft. Lauderdale KOA Holiday', 'languageCode': 'en'}"
"{'latitude': 26.0160026, 'longitude': -80.3197739}","{'text': 'CB Smith County Campground', 'languageCode': 'en'}"
"{'latitude': 25.9855317, 'longitude': -80.15329369999999}","{'text': 'Holiday Park', 'languageCode': 'en'}"
"{'latitude': 25.4537468, 'longitude': -80.1955418}","{'text': 'Elliott Key Campgrounds', 'languageCode': 'en'}"
"{'latitude': 26.1712822, 'longitude': -80.16091159999999}","{'text': 'Easterlin Park', 'languageCode': 'en'}"
"{'latitude': 26.163673, 'longitude': -80.171486}","{'text': 'Paradise Island RV Resort', 'languageCode': 'en'}"
"{'latitude': 26.174723999999998, 'longitude': -80.22615499999999}","{'text': 'Jrretreatllc', 'languageCode': 'en'}"
"{'latitude': 26.036721999999997, 'longitude': -80.1754023}","{'text': 'T.Y. (Topeekeegee Yugnee) Park', 'languageCode': 'en'}"
"{'latitude': 26.1281367, 'longitude': -80.3602276}","{'text': 'Markham Park Campground', 'languageCode': 'en'}"
"{'latitude': 25.7937908, 'longitude': -80.2158395}","{'text': 'Miami Parks & Recreation Division', 'languageCode': 'en'}"
"{'latitude': 26.288968999999998, 'longitude': -80.11762019999999}","{'text': 'Breezy Hill Resort', 'languageCode': 'en'}"
"{'latitude': 25.9478707, 'longitude': -80.1562007}","{'text': 'Camp Greynolds', 'languageCode': 'en'}"
"{'latitude': 25.6995717, 'longitude': -80.16701719999999}","{'text': 'Key Biscayne Aquatic Camp', 'languageCode': 'en'}"
"{'latitude': 26.0665718, 'longitude': -80.1115629}","{'text': 'Camp Live Oak', 'languageCode': 'en'}"
"{'latitude': 25.6889699, 'longitude': -80.1632616}","{'text': 'Lake Park', 'languageCode': 'en'}"
"{'latitude': 26.0123017, 'longitude': -80.2067015}","{'text': 'Hollywood KOA', 'languageCode': 'en'}"
"{'latitude': 25.6013752, 'longitude': -80.39451}","{'text': 'Larry and Penny Thompson Memorial Park and Campground', 'languageCode': 'en'}"
"{'latitude': 26.0727445, 'longitude': -80.3356858}","{'text': 'Davie / Ft. Lauderdale KOA Holiday', 'languageCode': 'en'}"
"{'latitude': 25.684494299999997, 'longitude': -80.15572329999999}","{'text': 'Ocean Park', 'languageCode': 'en'}"
"{'latitude': 25.5752202, 'longitude': -80.4517978}","{'text': 'Encore Miami Everglades', 'languageCode': 'en'}"
"{'latitude': 25.5248398, 'longitude': -80.17447370000001}","{'text': 'Boca Chita Key Campground', 'languageCode': 'en'}"
"{'latitude': 25.9855317, 'longitude': -80.15329369999999}","{'text': 'Holiday Park', 'languageCode': 'en'}"
"{'latitude': 26.0160026, 'longitude': -80.3197739}","{'text': 'CB Smith County Campground', 'languageCode': 'en'}"
"{'latitude': 26.1712822, 'longitude': -80.16091159999999}","{'text': 'Easterlin Park', 'languageCode': 'en'}"
"{'latitude': 25.7937908, 'longitude': -80.2158395}","{'text': 'Miami Parks & Recreation Division', 'languageCode': 'en'}"
"{'latitude': 26.163673, 'longitude': -80.171486}","{'text': 'Paradise Island RV Resort', 'languageCode': 'en'}"
"{'latitude': 25.4537468, 'longitude': -80.1955418}","{'text': 'Elliott Key Campgrounds', 'languageCode': 'en'}"
"{'latitude': 26.036721999999997, 'longitude': -80.1754023}","{'text': 'T.Y. (Topeekeegee Yugnee) Park', 'languageCode': 'en'}"
"{'latitude': 26.174723999999998, 'longitude': -80.22615499999999}","{'text': 'Jrretreatllc', 'languageCode': 'en'}"
"{'latitude': 25.981913, 'longitude': -80.17129899999999}","{'text': 'Embassy RV Park', 'languageCode': 'en'}"
"{'latitude': 25.9478707, 'longitude': -80.1562007}","{'text': 'Camp Greynolds', 'languageCode': 'en'}"
"{'latitude': 26.1281367, 'longitude': -80.3602276}","{'text': 'Markham Park Campground', 'languageCode': 'en'}"
"{'latitude': 25.7751198, 'longitude': -80.13368129999999}","{'text': 'Base Valet Parque', 'languageCode': 'en'}"
"{'latitude': 26.288968999999998, 'longitude': -80.11762019999999}","{'text': 'Breezy Hill Resort', 'languageCode': 'en'}"
"{'latitude': 26.0123017, 'longitude': -80.2067015}","{'text': 'Hollywood KOA', 'languageCode': 'en'}"
"{'latitude': 25.6889699, 'longitude': -80.1632616}","{'text': 'Lake Park', 'languageCode': 'en'}"
"{'latitude': 25.6013752, 'longitude': -80.39451}","{'text': 'Larry and Penny Thompson Memorial Park and Campground', 'languageCode': 'en'}"
"{'latitude': 26.0727445, 'longitude': -80.3356858}","{'text': 'Davie / Ft. Lauderdale KOA Holiday', 'languageCode': 'en'}"
"{'latitude': 25.9855317, 'longitude': -80.15329369999999}","{'text': 'Holiday Park', 'languageCode': 'en'}"
"{'latitude': 26.0160026, 'longitude': -80.3197739}","{'text': 'CB Smith County Campground', 'languageCode': 'en'}"
"{'latitude': 25.684494299999997, 'longitude': -80.15572329999999}","{'text': 'Ocean Park', 'languageCode': 'en'}"
"{'latitude': 25.5752202, 'longitude': -80.4517978}","{'text': 'Encore Miami Everglades', 'languageCode': 'en'}"
"{'latitude': 25.5248398, 'longitude': -80.17447370000001}","{'text': 'Boca Chita Key Campground', 'languageCode': 'en'}"
"{'latitude': 26.1712822, 'longitude': -80.16091159999999}","{'text': 'Easterlin Park', 'languageCode': 'en'}"
"{'latitude': 26.163673, 'longitude': -80.171486}","{'text': 'Paradise Island RV Resort', 'languageCode': 'en'}"
"{'latitude': 26.036721999999997, 'longitude': -80.1754023}","{'text': 'T.Y. (Topeekeegee Yugnee) Park', 'languageCode': 'en'}"
"{'latitude': 26.174723999999998, 'longitude': -80.22615499999999}","{'text': 'Jrretreatllc', 'languageCode': 'en'}"
"{'latitude': 25.981913, 'longitude': -80.17129899999999}","{'text': 'Embassy RV Park', 'languageCode': 'en'}"
"{'latitude': 25.7937908, 'longitude': -80.2158395}","{'text': 'Miami Parks & Recreation Division', 'languageCode': 'en'}"
"{'latitude': 25.9478707, 'longitude': -80.1562007}","{'text': 'Camp Greynolds', 'languageCode': 'en'}"
"{'latitude': 25.7751198, 'longitude': -80.13368129999999}","{'text': 'Base Valet Parque', 'languageCode': 'en'}"
"{'latitude': 26.1281367, 'longitude': -80.3602276}","{'text': 'Markham Park Campground', 'languageCode': 'en'}"
"{'latitude': 25.4537468, 'longitude': -80.1955418}","{'text': 'Elliott Key Campgrounds', 'languageCode': 'en'}"
"{'latitude': 26.0665718, 'longitude': -80.1115629}","{'text': 'Camp Live Oak', 'languageCode': 'en'}"
"{'latitude': 26.0123017, 'longitude': -80.2067015}","{'text': 'Hollywood KOA', 'languageCode': 'en'}"
"{'latitude': 26.0727445, 'longitude': -80.3356858}","{'text': 'Davie / Ft. Lauderdale KOA Holiday', 'languageCode': 'en'}"
"{'latitude': 25.6889699, 'longitude': -80.1632616}","{'text': 'Lake Park', 'languageCode': 'en'}"
"{'latitude': 25.6013752, 'longitude': -80.39451}","{'text': 'Larry and Penny Thompson Memorial Park and Campground', 'languageCode': 'en'}"
"{'latitude': 25.9855317, 'longitude': -80.15329369999999}","{'text': 'Holiday Park', 'languageCode': 'en'}"
"{'latitude': 26.0160026, 'longitude': -80.3197739}","{'text': 'CB Smith County Campground', 'languageCode': 'en'}"
"{'latitude': 26.1712822, 'longitude': -80.16091159999999}","{'text': 'Easterlin Park', 'languageCode': 'en'}"
"{'latitude': 26.036721999999997, 'longitude': -80.1754023}","{'text': 'T.Y. (Topeekeegee Yugnee) Park', 'languageCode': 'en'}"
"{'latitude': 25.981913, 'longitude': -80.17129899999999}","{'text': 'Embassy RV Park', 'languageCode': 'en'}"
"{'latitude': 25.9478707, 'longitude': -80.1562007}","{'text': 'Camp Greynolds', 'languageCode': 'en'}"
"{'latitude': 26.163673, 'longitude': -80.171486}","{'text': 'Paradise Island RV Resort', 'languageCode': 'en'}"
"{'latitude': 25.5752202, 'longitude': -80.4517978}","{'text': 'Encore Miami Everglades', 'languageCode': 'en'}"
"{'latitude': 26.174723999999998, 'longitude': -80.22615499999999}","{'text': 'Jrretreatllc', 'languageCode': 'en'}"
"{'latitude': 25.5248398, 'longitude': -80.17447370000001}","{'text': 'Boca Chita Key Campground', 'languageCode': 'en'}"
"{'latitude': 25.684494299999997, 'longitude': -80.15572329999999}","{'text': 'Ocean Park', 'languageCode': 'en'}"
"{'latitude': 26.0665718, 'longitude': -80.1115629}","{'text': 'Camp Live Oak', 'languageCode': 'en'}"
"{'latitude': 26.1281367, 'longitude': -80.3602276}","{'text': 'Markham Park Campground', 'languageCode': 'en'}"
"{'latitude': 25.7751198, 'longitude': -80.13368129999999}","{'text': 'Base Valet Parque', 'languageCode': 'en'}"
"{'latitude': 26.288968999999998, 'longitude': -80.11762019999999}","{'text': 'Breezy Hill Resort', 'languageCode': 'en'}"
"{'latitude': 25.9087545, 'longitude': -80.1329731}","{'text': 'Sandy Beach at Oleta River State Park', 'languageCode': 'en'}"
"{'latitude': 26.0123017, 'longitude': -80.2067015}","{'text': 'Hollywood KOA', 'languageCode': 'en'}"
"{'latitude': 25.9855317, 'longitude': -80.15329369999999}","{'text': 'Holiday Park', 'languageCode': 'en'}"
"{'latitude': 26.0727445, 'longitude': -80.3356858}","{'text': 'Davie / Ft. Lauderdale KOA Holiday', 'languageCode': 'en'}"
"{'latitude': 25.6013752, 'longitude': -80.39451}","{'text': 'Larry and Penny Thompson Memorial Park and Campground', 'languageCode': 'en'}"
"{'latitude': 25.6889699, 'longitude': -80.1632616}","{'text': 'Lake Park', 'languageCode': 'en'}"
"{'latitude': 26.1712822, 'longitude': -80.16091159999999}","{'text': 'Easterlin Park', 'languageCode': 'en'}"
"{'latitude': 26.0160026, 'longitude': -80.3197739}","{'text': 'CB Smith County Campground', 'languageCode': 'en'}"
"{'latitude': 25.9478707, 'longitude': -80.1562007}","{'text': 'Camp Greynolds', 'languageCode': 'en'}"
"{'latitude': 25.981913, 'longitude': -80.17129899999999}","{'text': 'Embassy RV Park', 'languageCode': 'en'}"
"{'latitude': 26.036721999999997, 'longitude': -80.1754023}","{'text': 'T.Y. (Topeekeegee Yugnee) Park', 'languageCode': 'en'}"
"{'latitude': 26.163673, 'longitude': -80.171486}","{'text': 'Paradise Island RV Resort', 'languageCode': 'en'}"
"{'latitude': 25.9087545, 'longitude': -80.1329731}","{'text': 'Sandy Beach at Oleta River State Park', 'languageCode': 'en'}"
"{'latitude': 26.174723999999998, 'longitude': -80.22615499999999}","{'text': 'Jrretreatllc', 'languageCode': 'en'}"
"{'latitude': 26.0665718, 'longitude': -80.1115629}","{'text': 'Camp Live Oak', 'languageCode': 'en'}"
"{'latitude': 25.9751478, 'longitude': -80.1376727}","{'text': ""RV's Gulfstream Park Tent Barn"", 'languageCode': 'en'}"
"{'latitude': 25.5752202, 'longitude': -80.4517978}","{'text': 'Encore Miami Everglades', 'languageCode': 'en'}"
"{'latitude': 25.5248398, 'longitude': -80.17447370000001}","{'text': 'Boca Chita Key Campground', 'languageCode': 'en'}"
"{'latitude': 26.1281367, 'longitude': -80.3602276}","{'text': 'Markham Park Campground', 'languageCode': 'en'}"
"{'latitude': 26.288968999999998, 'longitude': -80.11762019999999}","{'text': 'Breezy Hill Resort', 'languageCode': 'en'}"
"{'latitude': 25.684494299999997, 'longitude': -80.15572329999999}","{'text': 'Ocean Park', 'languageCode': 'en'}"
"{'latitude': 26.0123017, 'longitude': -80.2067015}","{'text': 'Hollywood KOA', 'languageCode': 'en'}"
"{'latitude': 25.9855317, 'longitude': -80.15329369999999}","{'text': 'Holiday Park', 'languageCode': 'en'}"
"{'latitude': 26.0727445, 'longitude': -80.3356858}","{'text': 'Davie / Ft. Lauderdale KOA Holiday', 'languageCode': 'en'}"
"{'latitude': 25.9087545, 'longitude': -80.1329731}","{'text': 'Sandy Beach at Oleta River State Park', 'languageCode': 'en'}"
"{'latitude': 25.9478707, 'longitude': -80.1562007}","{'text': 'Camp Greynolds', 'languageCode': 'en'}"
"{'latitude': 25.981913, 'longitude': -80.17129899999999}","{'text': 'Embassy RV Park', 'languageCode': 'en'}"
"{'latitude': 26.1712822, 'longitude': -80.16091159999999}","{'text': 'Easterlin Park', 'languageCode': 'en'}"
"{'latitude': 26.036721999999997, 'longitude': -80.1754023}","{'text': 'T.Y. (Topeekeegee Yugnee) Park', 'languageCode': 'en'}"
"{'latitude': 26.0160026, 'longitude': -80.3197739}","{'text': 'CB Smith County Campground', 'languageCode': 'en'}"
"{'latitude': 26.163673, 'longitude': -80.171486}","{'text': 'Paradise Island RV Resort', 'languageCode': 'en'}"
"{'latitude': 25.6013752, 'longitude': -80.39451}","{'text': 'Larry and Penny Thompson Memorial Park and Campground', 'languageCode': 'en'}"
"{'latitude': 26.174723999999998, 'longitude': -80.22615499999999}","{'text': 'Jrretreatllc', 'languageCode': 'en'}"
"{'latitude': 25.6889699, 'longitude': -80.1632616}","{'text': 'Lake Park', 'languageCode': 'en'}"
"{'latitude': 26.0665718, 'longitude': -80.1115629}","{'text': 'Camp Live Oak', 'languageCode': 'en'}"
"{'latitude': 25.9751478, 'longitude': -80.1376727}","{'text': ""RV's Gulfstream Park Tent Barn"", 'languageCode': 'en'}"
"{'latitude': 26.288968999999998, 'longitude': -80.11762019999999}","{'text': 'Breezy Hill Resort', 'languageCode': 'en'}"
"{'latitude': 26.1281367, 'longitude': -80.3602276}","{'text': 'Markham Park Campground', 'languageCode': 'en'}"
"{'latitude': 25.5752202, 'longitude': -80.4517978}","{'text': 'Encore Miami Everglades', 'languageCode': 'en'}"
"{'latitude': 26.163428699999997, 'longitude': -80.1809668}","{'text': 'Sunshine Holiday MHCC RV and Camping Resort', 'languageCode': 'en'}"
"{'latitude': 25.5248398, 'longitude': -80.17447370000001}","{'text': 'Boca Chita Key Campground', 'languageCode': 'en'}"
"{'latitude': 25.9855317, 'longitude': -80.15329369999999}","{'text': 'Holiday Park', 'languageCode': 'en'}"
"{'latitude': 25.6013752, 'longitude': -80.39451}","{'text': 'Larry and Penny Thompson Memorial Park and Campground', 'languageCode': 'en'}"
"{'latitude': 26.036721999999997, 'longitude': -80.1754023}","{'text': 'T.Y. (Topeekeegee Yugnee) Park', 'languageCode': 'en'}"
"{'latitude': 26.1281367, 'longitude': -80.3602276}","{'text': 'Markham Park Campground', 'languageCode': 'en'}"
"{'latitude': 26.0160026, 'longitude': -80.3197739}","{'text': 'CB Smith County Campground', 'languageCode': 'en'}"
"{'latitude': 26.601551699999998, 'longitude': -80.07996159999999}","{'text': 'John Prince Park Campground', 'languageCode': 'en'}"
"{'latitude': 26.0123017, 'longitude': -80.2067015}","{'text': 'Hollywood KOA', 'languageCode': 'en'}"
"{'latitude': 26.163673, 'longitude': -80.171486}","{'text': 'Paradise Island RV Resort', 'languageCode': 'en'}"
"{'latitude': 26.1712822, 'longitude': -80.16091159999999}","{'text': 'Easterlin Park', 'languageCode': 'en'}"
"{'latitude': 25.981913, 'longitude': -80.17129899999999}","{'text': 'Embassy RV Park', 'languageCode': 'en'}"
"{'latitude': 25.9087545, 'longitude': -80.1329731}","{'text': 'Sandy Beach at Oleta River State Park', 'languageCode': 'en'}"
"{'latitude': 25.5248398, 'longitude': -80.17447370000001}","{'text': 'Boca Chita Key Campground', 'languageCode': 'en'}"
"{'latitude': 25.5752202, 'longitude': -80.4517978}","{'text': 'Encore Miami Everglades', 'languageCode': 'en'}"
"{'latitude': 25.9751478, 'longitude': -80.1376727}","{'text': ""RV's Gulfstream Park Tent Barn"", 'languageCode': 'en'}"
"{'latitude': 26.288968999999998, 'longitude': -80.11762019999999}","{'text': 'Breezy Hill Resort', 'languageCode': 'en'}"
"{'latitude': 25.4460633, 'longitude': -80.4718789}","{'text': 'Southern Comfort RV Resort', 'languageCode': 'en'}"
"{'latitude': 26.0160053, 'longitude': -80.3158971}","{'text': 'C.B. Smith Park', 'languageCode': 'en'}"
"{'latitude': 26.163428699999997, 'longitude': -80.1809668}","{'text': 'Sunshine Holiday MHCC RV and Camping Resort', 'languageCode': 'en'}"
"{'latitude': 26.0727445, 'longitude': -80.3356858}","{'text': 'Davie / Ft. Lauderdale KOA Holiday', 'languageCode': 'en'}"
"{'latitude': 26.3117362, 'longitude': -80.1528577}","{'text': 'Quiet Waters Park', 'languageCode': 'en'}"
"{'latitude': 26.0123017, 'longitude': -80.2067015}","{'text': 'Hollywood KOA', 'languageCode': 'en'}"
"{'latitude': 25.9855317, 'longitude': -80.15329369999999}","{'text': 'Holiday Park', 'languageCode': 'en'}"
"{'latitude': 25.9478707, 'longitude': -80.1562007}","{'text': 'Camp Greynolds', 'languageCode': 'en'}"
"{'latitude': 26.0727445, 'longitude': -80.3356858}","{'text': 'Davie / Ft. Lauderdale KOA Holiday', 'languageCode': 'en'}"
"{'latitude': 26.036721999999997, 'longitude': -80.1754023}","{'text': 'T.Y. (Topeekeegee Yugnee) Park', 'languageCode': 'en'}"
"{'latitude': 25.981913, 'longitude': -80.17129899999999}","{'text': 'Embassy RV Park', 'languageCode': 'en'}"
"{'latitude': 26.1712822, 'longitude': -80.16091159999999}","{'text': 'Easterlin Park', 'languageCode': 'en'}"
"{'latitude': 25.9751478, 'longitude': -80.1376727}","{'text': ""RV's Gulfstream Park Tent Barn"", 'languageCode': 'en'}"
"{'latitude': 26.0665718, 'longitude': -80.1115629}","{'text': 'Camp Live Oak', 'languageCode': 'en'}"
"{'latitude': 26.163673, 'longitude': -80.171486}","{'text': 'Paradise Island RV Resort', 'languageCode': 'en'}"
"{'latitude': 25.9087545, 'longitude': -80.1329731}","{'text': 'Sandy Beach at Oleta River State Park', 'languageCode': 'en'}"
"{'latitude': 26.174723999999998, 'longitude': -80.22615499999999}","{'text': 'Jrretreatllc', 'languageCode': 'en'}"
"{'latitude': 26.0160026, 'longitude': -80.3197739}","{'text': 'CB Smith County Campground', 'languageCode': 'en'}"
"{'latitude': 26.288968999999998, 'longitude': -80.11762019999999}","{'text': 'Breezy Hill Resort', 'languageCode': 'en'}"
"{'latitude': 25.6013752, 'longitude': -80.39451}","{'text': 'Larry and Penny Thompson Memorial Park and Campground', 'languageCode': 'en'}"
"{'latitude': 26.163428699999997, 'longitude': -80.1809668}","{'text': 'Sunshine Holiday MHCC RV and Camping Resort', 'languageCode': 'en'}"
"{'latitude': 26.1281367, 'longitude': -80.3602276}","{'text': 'Markham Park Campground', 'languageCode': 'en'}"
"{'latitude': 26.1876021, 'longitude': -80.1979808}","{'text': 'Kocy camping', 'languageCode': 'es'}"
"{'latitude': 25.6889699, 'longitude': -80.1632616}","{'text': 'Lake Park', 'languageCode': 'en'}"
"{'latitude': 26.288655199999997, 'longitude': -80.1114991}","{'text': 'Encore Highland Woods', 'languageCode': 'en'}"
"{'latitude': 25.6013752, 'longitude': -80.39451}","{'text': 'Larry and Penny Thompson Memorial Park and Campground', 'languageCode': 'en'}"
"{'latitude': 25.5248398, 'longitude': -80.17447370000001}","{'text': 'Boca Chita Key Campground', 'languageCode': 'en'}"
"{'latitude': 25.5752202, 'longitude': -80.4517978}","{'text': 'Encore Miami Everglades', 'languageCode': 'en'}"
"{'latitude': 25.4537468, 'longitude': -80.1955418}","{'text': 'Elliott Key Campgrounds', 'languageCode': 'en'}"
"{'latitude': 25.6889699, 'longitude': -80.1632616}","{'text': 'Lake Park', 'languageCode': 'en'}"
"{'latitude': 25.5226202, 'longitude': -80.468111}","{'text': 'Camp Owaissa Bauer', 'languageCode': 'en'}"
"{'latitude': 26.0123017, 'longitude': -80.2067015}","{'text': 'Hollywood KOA', 'languageCode': 'en'}"
"{'latitude': 25.684494299999997, 'longitude': -80.15572329999999}","{'text': 'Ocean Park', 'languageCode': 'en'}"
"{'latitude': 25.5336933, 'longitude': -80.4605812}","{'text': 'Camp Freedom', 'languageCode': 'en'}"
"{'latitude': 26.0727445, 'longitude': -80.3356858}","{'text': 'Davie / Ft. Lauderdale KOA Holiday', 'languageCode': 'en'}"
"{'latitude': 25.4460633, 'longitude': -80.4718789}","{'text': 'Southern Comfort RV Resort', 'languageCode': 'en'}"
"{'latitude': 25.1142441, 'longitude': -80.41664469999999}","{'text': 'Key Largo Kampground & Marina', 'languageCode': 'en'}"
"{'latitude': 25.398370399999997, 'longitude': -80.6564366}","{'text': 'Long Pine Key Campground', 'languageCode': 'en'}"
"{'latitude': 26.0160026, 'longitude': -80.3197739}","{'text': 'CB Smith County Campground', 'languageCode': 'en'}"
"{'latitude': 25.110422900000003, 'longitude': -80.4302926}","{'text': 'Calusa Campground Resort & Marina', 'languageCode': 'en'}"
"{'latitude': 26.1712822, 'longitude': -80.16091159999999}","{'text': 'Easterlin Park', 'languageCode': 'en'}"
"{'latitude': 25.6050264, 'longitude': -80.3910793}","{'text': 'Larry And Penny Thompson Memorial Park And Campground', 'languageCode': 'en'}"
"{'latitude': 25.9855317, 'longitude': -80.15329369999999}","{'text': 'Holiday Park', 'languageCode': 'en'}"
"{'latitude': 25.4682623, 'longitude': -80.4748882}","{'text': 'Homestead Trailer Park', 'languageCode': 'en'}"
"{'latitude': 26.163673, 'longitude': -80.171486}","{'text': 'Paradise Island RV Resort', 'languageCode': 'en'}"
"{'latitude': 25.6013752, 'longitude': -80.39451}","{'text': 'Larry and Penny Thompson Memorial Park and Campground', 'languageCode': 'en'}"
"{'latitude': 25.5248398, 'longitude': -80.17447370000001}","{'text': 'Boca Chita Key Campground', 'languageCode': 'en'}"
"{'latitude': 25.6889699, 'longitude': -80.1632616}","{'text': 'Lake Park', 'languageCode': 'en'}"
"{'latitude': 25.5752202, 'longitude': -80.4517978}","{'text': 'Encore Miami Everglades', 'languageCode': 'en'}"
"{'latitude': 25.4537468, 'longitude': -80.1955418}","{'text': 'Elliott Key Campgrounds', 'languageCode': 'en'}"
"{'latitude': 26.0123017, 'longitude': -80.2067015}","{'text': 'Hollywood KOA', 'languageCode': 'en'}"
"{'latitude': 25.684494299999997, 'longitude': -80.15572329999999}","{'text': 'Ocean Park', 'languageCode': 'en'}"
"{'latitude': 25.5226202, 'longitude': -80.468111}","{'text': 'Camp Owaissa Bauer', 'languageCode': 'en'}"
"{'latitude': 26.0727445, 'longitude': -80.3356858}","{'text': 'Davie / Ft. Lauderdale KOA Holiday', 'languageCode': 'en'}"
"{'latitude': 25.5336933, 'longitude': -80.4605812}","{'text': 'Camp Freedom', 'languageCode': 'en'}"
"{'latitude': 25.4460633, 'longitude': -80.4718789}","{'text': 'Southern Comfort RV Resort', 'languageCode': 'en'}"
"{'latitude': 25.1142441, 'longitude': -80.41664469999999}","{'text': 'Key Largo Kampground & Marina', 'languageCode': 'en'}"
"{'latitude': 26.0160026, 'longitude': -80.3197739}","{'text': 'CB Smith County Campground', 'languageCode': 'en'}"
"{'latitude': 26.1712822, 'longitude': -80.16091159999999}","{'text': 'Easterlin Park', 'languageCode': 'en'}"
"{'latitude': 25.9855317, 'longitude': -80.15329369999999}","{'text': 'Holiday Park', 'languageCode': 'en'}"
"{'latitude': 26.163673, 'longitude': -80.171486}","{'text': 'Paradise Island RV Resort', 'languageCode': 'en'}"
"{'latitude': 25.398370399999997, 'longitude': -80.6564366}","{'text': 'Long Pine Key Campground', 'languageCode': 'en'}"
"{'latitude': 26.174723999999998, 'longitude': -80.22615499999999}","{'text': 'Jrretreatllc', 'languageCode': 'en'}"
"{'latitude': 25.110422900000003, 'longitude': -80.4302926}","{'text': 'Calusa Campground Resort & Marina', 'languageCode': 'en'}"
"{'latitude': 25.6050264, 'longitude': -80.3910793}","{'text': 'Larry And Penny Thompson Memorial Park And Campground', 'languageCode': 'en'}"
"{'latitude': 25.5248398, 'longitude': -80.17447370000001}","{'text': 'Boca Chita Key Campground', 'languageCode': 'en'}"
"{'latitude': 25.6013752, 'longitude': -80.39451}","{'text': 'Larry and Penny Thompson Memorial Park and Campground', 'languageCode': 'en'}"
"{'latitude': 25.6889699, 'longitude': -80.1632616}","{'text': 'Lake Park', 'languageCode': 'en'}"
"{'latitude': 25.684494299999997, 'longitude': -80.15572329999999}","{'text': 'Ocean Park', 'languageCode': 'en'}"
"{'latitude': 25.4537468, 'longitude': -80.1955418}","{'text': 'Elliott Key Campgrounds', 'languageCode': 'en'}"
"{'latitude': 25.5752202, 'longitude': -80.4517978}","{'text': 'Encore Miami Everglades', 'languageCode': 'en'}"
"{'latitude': 26.0123017, 'longitude': -80.2067015}","{'text': 'Hollywood KOA', 'languageCode': 'en'}"
"{'latitude': 26.0160026, 'longitude': -80.3197739}","{'text': 'CB Smith County Campground', 'languageCode': 'en'}"
"{'latitude': 25.5336933, 'longitude': -80.4605812}","{'text': 'Camp Freedom', 'languageCode': 'en'}"
"{'latitude': 25.5226202, 'longitude': -80.468111}","{'text': 'Camp Owaissa Bauer', 'languageCode': 'en'}"
"{'latitude': 26.0727445, 'longitude': -80.3356858}","{'text': 'Davie / Ft. Lauderdale KOA Holiday', 'languageCode': 'en'}"
"{'latitude': 25.6050264, 'longitude': -80.3910793}","{'text': 'Larry And Penny Thompson Memorial Park And Campground', 'languageCode': 'en'}"
"{'latitude': 25.9855317, 'longitude': -80.15329369999999}","{'text': 'Holiday Park', 'languageCode': 'en'}"
