location,displayName
"{'latitude': 25.888931, 'longitude': -80.21096299999999}","{'text': 'NW 7 Av & NW 125 St', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.840985, 'longitude': -80.279805}","{'text': 'E 21 St & E 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.782036, 'longitude': -80.1959249}","{'text': 'Terminal Brightline Buses', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.888931, 'longitude': -80.21096299999999}","{'text': 'NW 7 Av & NW 125 St', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.945729, 'longitude': -80.147688}","{'text': 'Biscayne Blvd & NE 183 St', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.840985, 'longitude': -80.279805}","{'text': 'E 21 St & E 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.77994, 'longitude': -80.19606}","{'text': 'NW 6 St & 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.888931, 'longitude': -80.21096299999999}","{'text': 'NW 7 Av & NW 125 St', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.840985, 'longitude': -80.279805}","{'text': 'E 21 St & E 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.77994, 'longitude': -80.19606}","{'text': 'NW 6 St & 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.603476999999998, 'longitude': -80.3531371}","{'text': 'Busway & W Indigo St', 'languageCode': 'en'}"
"{'latitude': 25.539458, 'longitude': -80.408369}","{'text': 'Busway & SW 244 St', 'languageCode': 'en'}"
"{'latitude': 25.471691, 'longitude': -80.475151}","{'text': 'Busway & NE 2 Dr', 'languageCode': 'en'}"
"{'latitude': 25.562824, 'longitude': -80.385978}","{'text': 'Busway & SW 220 St', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.7973461, 'longitude': -80.2573395}","{'text': 'Greyhound: Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.666947, 'longitude': -80.323836}","{'text': 'Busway & SW 112 St', 'languageCode': 'en'}"
"{'latitude': 25.655727, 'longitude': -80.328884}","{'text': 'Busway & SW 124 St', 'languageCode': 'en'}"
"{'latitude': 25.603476999999998, 'longitude': -80.3531371}","{'text': 'Busway & W Indigo St', 'languageCode': 'en'}"
"{'latitude': 25.550998999999997, 'longitude': -80.397087}","{'text': 'Busway & SW 232 St', 'languageCode': 'en'}"
"{'latitude': 25.562824, 'longitude': -80.385978}","{'text': 'Busway & SW 220 St', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.50633, 'longitude': -80.440792}","{'text': 'Busway & SW 280 St', 'languageCode': 'en'}"
"{'latitude': 25.603476999999998, 'longitude': -80.3531371}","{'text': 'Busway & W Indigo St', 'languageCode': 'en'}"
"{'latitude': 25.619685999999998, 'longitude': -80.345901}","{'text': 'Busway & SW 160 St', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.562824, 'longitude': -80.385978}","{'text': 'Busway & SW 220 St', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.745514, 'longitude': -80.3140995}","{'text': 'South Bus Yard', 'languageCode': 'en'}"
"{'latitude': 26.0397, 'longitude': -80.23558}","{'text': 'Davie Rd Ext & Pershing St - (Driftwood T)', 'languageCode': 'en'}"
"{'latitude': 25.766403999999998, 'longitude': -80.23098900000001}","{'text': 'SW 7 St & SW 22 Av', 'languageCode': 'en'}"
"{'latitude': 25.750456999999997, 'longitude': -80.238001}","{'text': 'SW 22 St & 27 Av', 'languageCode': 'en'}"
"{'latitude': 25.603476999999998, 'longitude': -80.3531371}","{'text': 'Busway & W Indigo St', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.7973461, 'longitude': -80.2573395}","{'text': 'Greyhound: Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.562824, 'longitude': -80.385978}","{'text': 'Busway & SW 220 St', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.766403999999998, 'longitude': -80.23098900000001}","{'text': 'SW 7 St & SW 22 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.603476999999998, 'longitude': -80.3531371}","{'text': 'Busway & W Indigo St', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.7973461, 'longitude': -80.2573395}","{'text': 'Greyhound: Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.562317, 'longitude': -80.386217}","{'text': 'Busway & SW 220 St', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.773726999999997, 'longitude': -80.19562499999999}","{'text': 'SW 1 Av & SW 1 St - (Miami Bus Terminal)', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.783471, 'longitude': -80.20222020000001}","{'text': 'NW 10 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.750456999999997, 'longitude': -80.238001}","{'text': 'SW 22 St & 27 Av', 'languageCode': 'en'}"
"{'latitude': 25.7973461, 'longitude': -80.2573395}","{'text': 'Greyhound: Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.777948799999997, 'longitude': -80.18742499999999}","{'text': 'Downtown Miami', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.8061904, 'longitude': -80.25}","{'text': 'Miami-Dade Transit Central Bus Facility', 'languageCode': 'en'}"
"{'latitude': 25.77994, 'longitude': -80.19606}","{'text': 'NW 6 St & 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.782036, 'longitude': -80.1959249}","{'text': 'Terminal Brightline Buses', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.773726999999997, 'longitude': -80.19562499999999}","{'text': 'SW 1 Av & SW 1 St - (Miami Bus Terminal)', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.783471, 'longitude': -80.20222020000001}","{'text': 'NW 10 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.840985, 'longitude': -80.279805}","{'text': 'E 21 St & E 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.8061904, 'longitude': -80.25}","{'text': 'Miami-Dade Transit Central Bus Facility', 'languageCode': 'en'}"
"{'latitude': 25.77994, 'longitude': -80.19606}","{'text': 'NW 6 St & 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.782036, 'longitude': -80.1959249}","{'text': 'Terminal Brightline Buses', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.862228, 'longitude': -80.19346399999999}","{'text': 'NE 2 Av & NE 95 St', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.888931, 'longitude': -80.21096299999999}","{'text': 'NW 7 Av & NW 125 St', 'languageCode': 'en'}"
"{'latitude': 25.773726999999997, 'longitude': -80.19562499999999}","{'text': 'SW 1 Av & SW 1 St - (Miami Bus Terminal)', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.840985, 'longitude': -80.279805}","{'text': 'E 21 St & E 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.77994, 'longitude': -80.19606}","{'text': 'NW 6 St & 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.7973461, 'longitude': -80.2573395}","{'text': 'Greyhound: Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.782036, 'longitude': -80.1959249}","{'text': 'Terminal Brightline Buses', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.888931, 'longitude': -80.21096299999999}","{'text': 'NW 7 Av & NW 125 St', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.945729, 'longitude': -80.147688}","{'text': 'Biscayne Blvd & NE 183 St', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.840985, 'longitude': -80.279805}","{'text': 'E 21 St & E 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.77994, 'longitude': -80.19606}","{'text': 'NW 6 St & 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.945729, 'longitude': -80.147688}","{'text': 'Biscayne Blvd & NE 183 St', 'languageCode': 'en'}"
"{'latitude': 25.888931, 'longitude': -80.21096299999999}","{'text': 'NW 7 Av & NW 125 St', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.840985, 'longitude': -80.279805}","{'text': 'E 21 St & E 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.77994, 'longitude': -80.19606}","{'text': 'NW 6 St & 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.603476999999998, 'longitude': -80.3531371}","{'text': 'Busway & W Indigo St', 'languageCode': 'en'}"
"{'latitude': 25.62829, 'longitude': -80.34162099999999}","{'text': 'Busway & SW 152 St', 'languageCode': 'en'}"
"{'latitude': 25.619685999999998, 'longitude': -80.345901}","{'text': 'Busway & SW 160 St', 'languageCode': 'en'}"
"{'latitude': 25.471691, 'longitude': -80.475151}","{'text': 'Busway & NE 2 Dr', 'languageCode': 'en'}"
"{'latitude': 25.562824, 'longitude': -80.385978}","{'text': 'Busway & SW 220 St', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.4618, 'longitude': -80.482258}","{'text': 'Busway & SW 328 St', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.603476999999998, 'longitude': -80.3531371}","{'text': 'Busway & W Indigo St', 'languageCode': 'en'}"
"{'latitude': 25.655727, 'longitude': -80.328884}","{'text': 'Busway & SW 124 St', 'languageCode': 'en'}"
"{'latitude': 25.666947, 'longitude': -80.323836}","{'text': 'Busway & SW 112 St', 'languageCode': 'en'}"
"{'latitude': 25.550998999999997, 'longitude': -80.397087}","{'text': 'Busway & SW 232 St', 'languageCode': 'en'}"
"{'latitude': 25.562824, 'longitude': -80.385978}","{'text': 'Busway & SW 220 St', 'languageCode': 'en'}"
"{'latitude': 25.50633, 'longitude': -80.440792}","{'text': 'Busway & SW 280 St', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.603476999999998, 'longitude': -80.3531371}","{'text': 'Busway & W Indigo St', 'languageCode': 'en'}"
"{'latitude': 25.766403999999998, 'longitude': -80.23098900000001}","{'text': 'SW 7 St & SW 22 Av', 'languageCode': 'en'}"
"{'latitude': 25.750456999999997, 'longitude': -80.238001}","{'text': 'SW 22 St & 27 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.562824, 'longitude': -80.385978}","{'text': 'Busway & SW 220 St', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.7973461, 'longitude': -80.2573395}","{'text': 'Greyhound: Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.603476999999998, 'longitude': -80.3531371}","{'text': 'Busway & W Indigo St', 'languageCode': 'en'}"
"{'latitude': 25.750456999999997, 'longitude': -80.238001}","{'text': 'SW 22 St & 27 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.562824, 'longitude': -80.385978}","{'text': 'Busway & SW 220 St', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.739776199999998, 'longitude': -80.23934919999999}","{'text': 'Coconut Grove Sta & 2780 SW 27 Av', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.773726999999997, 'longitude': -80.19562499999999}","{'text': 'SW 1 Av & SW 1 St - (Miami Bus Terminal)', 'languageCode': 'en'}"
"{'latitude': 25.777948799999997, 'longitude': -80.18742499999999}","{'text': 'Downtown Miami', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.782036, 'longitude': -80.1959249}","{'text': 'Terminal Brightline Buses', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.783471, 'longitude': -80.20222020000001}","{'text': 'NW 10 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.773726999999997, 'longitude': -80.19562499999999}","{'text': 'SW 1 Av & SW 1 St - (Miami Bus Terminal)', 'languageCode': 'en'}"
"{'latitude': 25.795285, 'longitude': -80.200622}","{'text': 'NW 20 St & NW 3 Av', 'languageCode': 'en'}"
"{'latitude': 25.773740999999998, 'longitude': -80.19593800000001}","{'text': 'SW 1 St & SW 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.777912999999998, 'longitude': -80.187512}","{'text': 'Miami FL', 'languageCode': 'en'}"
"{'latitude': 25.777948799999997, 'longitude': -80.18742499999999}","{'text': 'Downtown Miami', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.77994, 'longitude': -80.19606}","{'text': 'NW 6 St & 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.776042699999998, 'longitude': -80.18894499999999}","{'text': 'Crew bus stop', 'languageCode': 'en'}"
"{'latitude': 25.782036, 'longitude': -80.1959249}","{'text': 'Terminal Brightline Buses', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.7973461, 'longitude': -80.2573395}","{'text': 'Greyhound: Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.8061904, 'longitude': -80.25}","{'text': 'Miami-Dade Transit Central Bus Facility', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.782036, 'longitude': -80.1959249}","{'text': 'Terminal Brightline Buses', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.8061904, 'longitude': -80.25}","{'text': 'Miami-Dade Transit Central Bus Facility', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.862228, 'longitude': -80.19346399999999}","{'text': 'NE 2 Av & NE 95 St', 'languageCode': 'en'}"
"{'latitude': 25.773726999999997, 'longitude': -80.19562499999999}","{'text': 'SW 1 Av & SW 1 St - (Miami Bus Terminal)', 'languageCode': 'en'}"
"{'latitude': 25.773740999999998, 'longitude': -80.19593800000001}","{'text': 'SW 1 St & SW 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.764317, 'longitude': -80.195318}","{'text': 'Brickell Station (East Side)', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.782036, 'longitude': -80.1959249}","{'text': 'Terminal Brightline Buses', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.888931, 'longitude': -80.21096299999999}","{'text': 'NW 7 Av & NW 125 St', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.840985, 'longitude': -80.279805}","{'text': 'E 21 St & E 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.77994, 'longitude': -80.19606}","{'text': 'NW 6 St & 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.782036, 'longitude': -80.1959249}","{'text': 'Terminal Brightline Buses', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.888931, 'longitude': -80.21096299999999}","{'text': 'NW 7 Av & NW 125 St', 'languageCode': 'en'}"
"{'latitude': 25.945729, 'longitude': -80.147688}","{'text': 'Biscayne Blvd & NE 183 St', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.840985, 'longitude': -80.279805}","{'text': 'E 21 St & E 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.77994, 'longitude': -80.19606}","{'text': 'NW 6 St & 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 26.7125706, 'longitude': -80.0622611}","{'text': 'Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.603476999999998, 'longitude': -80.3531371}","{'text': 'Busway & W Indigo St', 'languageCode': 'en'}"
"{'latitude': 25.562824, 'longitude': -80.385978}","{'text': 'Busway & SW 220 St', 'languageCode': 'en'}"
"{'latitude': 25.766403999999998, 'longitude': -80.23098900000001}","{'text': 'SW 7 St & SW 22 Av', 'languageCode': 'en'}"
"{'latitude': 25.750456999999997, 'longitude': -80.238001}","{'text': 'SW 22 St & 27 Av', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.7973461, 'longitude': -80.2573395}","{'text': 'Greyhound: Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.603476999999998, 'longitude': -80.3531371}","{'text': 'Busway & W Indigo St', 'languageCode': 'en'}"
"{'latitude': 25.766403999999998, 'longitude': -80.23098900000001}","{'text': 'SW 7 St & SW 22 Av', 'languageCode': 'en'}"
"{'latitude': 25.750456999999997, 'longitude': -80.238001}","{'text': 'SW 22 St & 27 Av', 'languageCode': 'en'}"
"{'latitude': 25.562824, 'longitude': -80.385978}","{'text': 'Busway & SW 220 St', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.7973461, 'longitude': -80.2573395}","{'text': 'Greyhound: Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.603476999999998, 'longitude': -80.3531371}","{'text': 'Busway & W Indigo St', 'languageCode': 'en'}"
"{'latitude': 25.766403999999998, 'longitude': -80.23098900000001}","{'text': 'SW 7 St & SW 22 Av', 'languageCode': 'en'}"
"{'latitude': 25.750456999999997, 'longitude': -80.238001}","{'text': 'SW 22 St & 27 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.562824, 'longitude': -80.385978}","{'text': 'Busway & SW 220 St', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.7973461, 'longitude': -80.2573395}","{'text': 'Greyhound: Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.766403999999998, 'longitude': -80.23098900000001}","{'text': 'SW 7 St & SW 22 Av', 'languageCode': 'en'}"
"{'latitude': 25.750456999999997, 'longitude': -80.238001}","{'text': 'SW 22 St & 27 Av', 'languageCode': 'en'}"
"{'latitude': 25.603476999999998, 'longitude': -80.3531371}","{'text': 'Busway & W Indigo St', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
