location,displayName
"{'latitude': 25.8234042, 'longitude': -80.1874266}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.6951325, 'longitude': -80.2999216}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.814039599999997, 'longitude': -80.1273325}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.823294999999998, 'longitude': -80.2709223}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.863295299999997, 'longitude': -80.1932235}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.808793899999998, 'longitude': -80.3157635}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7979068, 'longitude': -80.2822515}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7940465, 'longitude': -80.2782271}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8676425, 'longitude': -80.2656519}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8452059, 'longitude': -80.25320529999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8916465, 'longitude': -80.1624465}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.875557699999998, 'longitude': -80.1701051}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7694467, 'longitude': -80.3305037}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.868993699999997, 'longitude': -80.20933509999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7892232, 'longitude': -80.14140569999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.764536099999997, 'longitude': -80.1957966}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.787398699999997, 'longitude': -80.2123027}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.814039599999997, 'longitude': -80.1273325}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8234042, 'longitude': -80.1874266}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.738904299999998, 'longitude': -80.23941839999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.831703899999997, 'longitude': -80.21630669999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.863295299999997, 'longitude': -80.1932235}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.823294999999998, 'longitude': -80.2709223}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.762798300000004, 'longitude': -80.3056549}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8916465, 'longitude': -80.1624465}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.875557699999998, 'longitude': -80.1701051}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.808793899999998, 'longitude': -80.3157635}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8676425, 'longitude': -80.2656519}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.6951325, 'longitude': -80.2999216}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8452059, 'longitude': -80.25320529999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.868993699999997, 'longitude': -80.20933509999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7979068, 'longitude': -80.2822515}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7940465, 'longitude': -80.2782271}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8777167, 'longitude': -80.2425224}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7892232, 'longitude': -80.14140569999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.814039599999997, 'longitude': -80.1273325}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.764536099999997, 'longitude': -80.1957966}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8234042, 'longitude': -80.1874266}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.787398699999997, 'longitude': -80.2123027}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.831703899999997, 'longitude': -80.21630669999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.863295299999997, 'longitude': -80.1932235}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8916465, 'longitude': -80.1624465}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.875557699999998, 'longitude': -80.1701051}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.738904299999998, 'longitude': -80.23941839999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.823294999999998, 'longitude': -80.2709223}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.868993699999997, 'longitude': -80.20933509999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8676425, 'longitude': -80.2656519}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8452059, 'longitude': -80.25320529999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.762798300000004, 'longitude': -80.3056549}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.808793899999998, 'longitude': -80.3157635}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8777167, 'longitude': -80.2425224}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.879162899999997, 'longitude': -80.1963767}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.929183, 'longitude': -80.1357773}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7979068, 'longitude': -80.2822515}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.814039599999997, 'longitude': -80.1273325}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7892232, 'longitude': -80.14140569999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8234042, 'longitude': -80.1874266}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.764536099999997, 'longitude': -80.1957966}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.863295299999997, 'longitude': -80.1932235}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8916465, 'longitude': -80.1624465}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.875557699999998, 'longitude': -80.1701051}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.831703899999997, 'longitude': -80.21630669999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.787398699999997, 'longitude': -80.2123027}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.868993699999997, 'longitude': -80.20933509999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.929183, 'longitude': -80.1357773}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.823294999999998, 'longitude': -80.2709223}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8676425, 'longitude': -80.2656519}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.879162899999997, 'longitude': -80.1963767}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.738904299999998, 'longitude': -80.23941839999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.9445888, 'longitude': -80.17112399999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8452059, 'longitude': -80.25320529999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8777167, 'longitude': -80.2425224}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.928340199999997, 'longitude': -80.2021317}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.927486899999998, 'longitude': -80.180961}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.764536099999997, 'longitude': -80.1957966}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.738904299999998, 'longitude': -80.23941839999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.6951325, 'longitude': -80.2999216}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7892232, 'longitude': -80.14140569999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.787398699999997, 'longitude': -80.2123027}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.762798300000004, 'longitude': -80.3056549}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.831703899999997, 'longitude': -80.21630669999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.823294999999998, 'longitude': -80.2709223}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.808793899999998, 'longitude': -80.3157635}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8234042, 'longitude': -80.1874266}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.6870601, 'longitude': -80.3528272}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.814039599999997, 'longitude': -80.1273325}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7979068, 'longitude': -80.2822515}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7940465, 'longitude': -80.2782271}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.6011921, 'longitude': -80.3523227}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7694467, 'longitude': -80.3305037}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.863295299999997, 'longitude': -80.1932235}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7013251, 'longitude': -80.36941499999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7989176, 'longitude': -80.3377323}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8676425, 'longitude': -80.2656519}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.764536099999997, 'longitude': -80.1957966}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.738904299999998, 'longitude': -80.23941839999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7892232, 'longitude': -80.14140569999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.787398699999997, 'longitude': -80.2123027}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.762798300000004, 'longitude': -80.3056549}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.6951325, 'longitude': -80.2999216}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.831703899999997, 'longitude': -80.21630669999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.823294999999998, 'longitude': -80.2709223}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.808793899999998, 'longitude': -80.3157635}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8234042, 'longitude': -80.1874266}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.814039599999997, 'longitude': -80.1273325}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.863295299999997, 'longitude': -80.1932235}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8676425, 'longitude': -80.2656519}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8916465, 'longitude': -80.1624465}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.6870601, 'longitude': -80.3528272}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7694467, 'longitude': -80.3305037}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7989176, 'longitude': -80.3377323}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7940465, 'longitude': -80.2782271}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8452059, 'longitude': -80.25320529999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.875557699999998, 'longitude': -80.1701051}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.764536099999997, 'longitude': -80.1957966}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7892232, 'longitude': -80.14140569999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.787398699999997, 'longitude': -80.2123027}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.738904299999998, 'longitude': -80.23941839999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.814039599999997, 'longitude': -80.1273325}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.831703899999997, 'longitude': -80.21630669999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8234042, 'longitude': -80.1874266}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.863295299999997, 'longitude': -80.1932235}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.762798300000004, 'longitude': -80.3056549}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.823294999999998, 'longitude': -80.2709223}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.6951325, 'longitude': -80.2999216}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8916465, 'longitude': -80.1624465}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.808793899999998, 'longitude': -80.3157635}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.875557699999998, 'longitude': -80.1701051}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8676425, 'longitude': -80.2656519}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7979068, 'longitude': -80.2822515}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7940465, 'longitude': -80.2782271}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8452059, 'longitude': -80.25320529999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.868993699999997, 'longitude': -80.20933509999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7694467, 'longitude': -80.3305037}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7892232, 'longitude': -80.14140569999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.764536099999997, 'longitude': -80.1957966}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.814039599999997, 'longitude': -80.1273325}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.787398699999997, 'longitude': -80.2123027}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8234042, 'longitude': -80.1874266}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.831703899999997, 'longitude': -80.21630669999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.738904299999998, 'longitude': -80.23941839999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.863295299999997, 'longitude': -80.1932235}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8916465, 'longitude': -80.1624465}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.875557699999998, 'longitude': -80.1701051}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.823294999999998, 'longitude': -80.2709223}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.762798300000004, 'longitude': -80.3056549}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.868993699999997, 'longitude': -80.20933509999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8676425, 'longitude': -80.2656519}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.808793899999998, 'longitude': -80.3157635}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8452059, 'longitude': -80.25320529999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.6951325, 'longitude': -80.2999216}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7979068, 'longitude': -80.2822515}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7940465, 'longitude': -80.2782271}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8777167, 'longitude': -80.2425224}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7892232, 'longitude': -80.14140569999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.814039599999997, 'longitude': -80.1273325}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.764536099999997, 'longitude': -80.1957966}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8234042, 'longitude': -80.1874266}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.863295299999997, 'longitude': -80.1932235}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.787398699999997, 'longitude': -80.2123027}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.831703899999997, 'longitude': -80.21630669999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8916465, 'longitude': -80.1624465}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.875557699999998, 'longitude': -80.1701051}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.738904299999998, 'longitude': -80.23941839999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.868993699999997, 'longitude': -80.20933509999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.823294999999998, 'longitude': -80.2709223}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8676425, 'longitude': -80.2656519}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.929183, 'longitude': -80.1357773}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8452059, 'longitude': -80.25320529999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.879162899999997, 'longitude': -80.1963767}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.762798300000004, 'longitude': -80.3056549}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.9445888, 'longitude': -80.17112399999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8777167, 'longitude': -80.2425224}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.808793899999998, 'longitude': -80.3157635}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.764536099999997, 'longitude': -80.1957966}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.738904299999998, 'longitude': -80.23941839999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7892232, 'longitude': -80.14140569999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.787398699999997, 'longitude': -80.2123027}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.6951325, 'longitude': -80.2999216}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.762798300000004, 'longitude': -80.3056549}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.831703899999997, 'longitude': -80.21630669999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.814039599999997, 'longitude': -80.1273325}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8234042, 'longitude': -80.1874266}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.823294999999998, 'longitude': -80.2709223}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.808793899999998, 'longitude': -80.3157635}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.863295299999997, 'longitude': -80.1932235}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7979068, 'longitude': -80.2822515}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7940465, 'longitude': -80.2782271}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.6870601, 'longitude': -80.3528272}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8916465, 'longitude': -80.1624465}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.6011921, 'longitude': -80.3523227}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8676425, 'longitude': -80.2656519}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7694467, 'longitude': -80.3305037}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.875557699999998, 'longitude': -80.1701051}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.764536099999997, 'longitude': -80.1957966}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7892232, 'longitude': -80.14140569999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.738904299999998, 'longitude': -80.23941839999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.787398699999997, 'longitude': -80.2123027}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.814039599999997, 'longitude': -80.1273325}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.831703899999997, 'longitude': -80.21630669999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8234042, 'longitude': -80.1874266}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.6951325, 'longitude': -80.2999216}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.762798300000004, 'longitude': -80.3056549}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.863295299999997, 'longitude': -80.1932235}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.823294999999998, 'longitude': -80.2709223}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.808793899999998, 'longitude': -80.3157635}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8916465, 'longitude': -80.1624465}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.875557699999998, 'longitude': -80.1701051}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8676425, 'longitude': -80.2656519}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7979068, 'longitude': -80.2822515}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7940465, 'longitude': -80.2782271}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8452059, 'longitude': -80.25320529999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.868993699999997, 'longitude': -80.20933509999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7694467, 'longitude': -80.3305037}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7892232, 'longitude': -80.14140569999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.764536099999997, 'longitude': -80.1957966}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.814039599999997, 'longitude': -80.1273325}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.787398699999997, 'longitude': -80.2123027}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.738904299999998, 'longitude': -80.23941839999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8234042, 'longitude': -80.1874266}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.831703899999997, 'longitude': -80.21630669999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.863295299999997, 'longitude': -80.1932235}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8916465, 'longitude': -80.1624465}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.823294999999998, 'longitude': -80.2709223}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.875557699999998, 'longitude': -80.1701051}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.762798300000004, 'longitude': -80.3056549}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.6951325, 'longitude': -80.2999216}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.808793899999998, 'longitude': -80.3157635}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8676425, 'longitude': -80.2656519}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.868993699999997, 'longitude': -80.20933509999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8452059, 'longitude': -80.25320529999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7979068, 'longitude': -80.2822515}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7940465, 'longitude': -80.2782271}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.929183, 'longitude': -80.1357773}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.7892232, 'longitude': -80.14140569999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.814039599999997, 'longitude': -80.1273325}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.764536099999997, 'longitude': -80.1957966}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.787398699999997, 'longitude': -80.2123027}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8234042, 'longitude': -80.1874266}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.831703899999997, 'longitude': -80.21630669999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.863295299999997, 'longitude': -80.1932235}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.8916465, 'longitude': -80.1624465}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
"{'latitude': 25.738904299999998, 'longitude': -80.23941839999999}","{'text': ""Dunkin'"", 'languageCode': 'en'}"
